-- Time: 2024/06/18 06:32:51
-- Database: database0
-- Database version: 16.3
-- seed value: 3958056905
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
INSERT INTO t0(c1, c0, c2) VALUES((0.23993577)::MONEY, FALSE, (((((split_part('Pk*cnRENꈔ', 55690883))||(NOT (TRUE))))LIKE((('9.153.61.135')::VARCHAR(558) COLLATE "C"))))::VARCHAR), ((0.45335934)::MONEY, ((rtrim('YUk>') COLLATE "en_US.utf8") COLLATE "C")~((((-279020411)::VARCHAR(278))||(CAST(0.26673874 AS MONEY))) COLLATE "en_US.utf8"), ((((('(-476473718,1052012398)'::int4range)-('[349980067,1261972150)'::int4range)))::BOOLEAN)::VARCHAR)::VARCHAR(9)), (CAST(0.6118326 AS MONEY), TRUE, 'd'), ((0.5871838)::MONEY, (((((((('(1470603270,1748989838]'::int4range)-('(241531809,1997987637]'::int4range)))-((('[-783092236,-645353313)'::int4range)+('(1896759117,1997987637]'::int4range)))))*((((('(1256380003,2145546741]'::int4range)+('[-1731708525,-420460247]'::int4range)))-((('(-2030566383,1748989838]'::int4range)*('[1194147898,1447183019)'::int4range)))))))<@((((((('(-1332584784,199805086)'::int4range)-('[-2138095192,-1976931653)'::int4range)))-((('(-1705002107,1896487552]'::int4range)+('[-783092236,-670611440]'::int4range)))))-((((('[-83375659,1568448599)'::int4range)+('[916998162,1439869793)'::int4range)))-((('[597744454,2143711147]'::int4range)-('[-1281318041,162491140]'::int4range)))))))), (upper(version()) COLLATE "en_US.utf8")), ((1.613425E9)::MONEY, FALSE, (((((('쐣]wo7' COLLATE "en_US.utf8"))||(- (1892749176))))||(NOT (('152.33.144.127') NOT IN ('66.137.20.253')))) COLLATE "en_US.utf8")); -- 11ms;
INSERT INTO t1(c2) VALUES(((CAST(length('') AS VARCHAR(765)))||((((((B'1111111111111111111111111111111110101011011001110011100010111001')<<(B'1111111111111111111111111111111111111110000111000100111011100000')))>>(((B'1111111111111111111111111111111111010111000011100110000001011000')#(B'1010111110000100000011000010101')))))::INT))); -- 0ms;
INSERT INTO t2(c1, c2, c0) VALUES(CAST(0.0011455202 AS MONEY), md5((((CAST('(-1299932449,411197688]'::int4range AS MONEY))::VARCHAR)||((-5.26808442E8)::INT))), (upper((B'0')::VARCHAR(839)))::BOOLEAN), (CAST(0.6894628 AS MONEY), ' ?y', TRUE), (CAST(0.10491721 AS MONEY), '0.46669485376779096', ((((B'110100011010011000111111101') IN (B'1111111111111111111111111111111111111000111110001010011101111110'))::VARCHAR(929))LIKE(chr(- (+ (1148758321)))))); -- 0ms;
INSERT INTO t3(c2, c0) VALUES('s5mX헤Nd*', TRUE), ((CAST(0.14885883 AS VARCHAR(181)) COLLATE "C.utf8"), FALSE), ('', FALSE); -- 1ms;
INSERT INTO t0(c0, c2) VALUES(NOT ((((((B'1111111111111111111111111111111111001111010001110001000011111001')>>(B'1111111111111111111111111111111110111111001101100011111111011000')))<<(((B'1111111111111111111111111111111110001100011010000011010111000100')>>(B'1111111111111111111111111111111110011110110101001001001100000001'))))) BETWEEN (((NULL)||(((B'1010010110000101001011010100000')|(B'1001110101010110010110101111100'))))) AND (((((B'1100101011010011011001111100001')<<(B'10110110011111001011011110110')))&(((B'10000000001100001000001111001')>>(B'1111111111111111111111111111111111101000010010010110011001011010')))))), left(to_hex(''), lower('>v'))), (FALSE, '0.5406255459510994'), ((((((((('(-1843785934,-783092236]'::int4range)+('(-1262431504,1163440606)'::int4range)))*((('(-441743308,1241221962)'::int4range)+('[-1291704602,1724694850]'::int4range)))))*((((('(1052012398,2143061155)'::int4range)-('[-1083353560,-1)'::int4range)))-(range_merge('[-376898102,-85199807]'::int4range, '[-1183753708,655078501)'::int4range))))))&&((((((('[127929900,1015869821)'::int4range)-('(-1173670368,-752978578]'::int4range)))+((('(-1004877651,118398653]'::int4range)+('[-1562238805,1112218410]'::int4range)))))*((((('[-786766972,-713950946]'::int4range)+('[-1789846628,1672411170)'::int4range)))+((('[-1332584784,-45577902)'::int4range)-('(1297853246,1408841299]'::int4range)))))))), ''); -- 1ms;
INSERT INTO t5(c0) VALUES('[-1749612888,-85905447]'::int4range); -- 0ms;
INSERT INTO t2(c2) OVERRIDING SYSTEM VALUE VALUES('5O'); -- 0ms;
UPDATE t2 SET c2=(t2.c2), c0=(((((('[-1684121716,-113687300)'::int4range)*('(-1419298631,-1107693401)'::int4range)))-((('[-297064579,383587886]'::int4range)+('(-1976931653,2040802703]'::int4range))))) IN ((((('[-810288590,1297853246)'::int4range)*('[-1497356063,1748989838]'::int4range)))+((('[-1281318041,983441351]'::int4range)+('(-205874738,1501362216]'::int4range)))))), c1=CAST(5.939153E7 AS MONEY) WHERE t2.c0; -- 14ms;
INSERT INTO t5(c1, c0) VALUES((0.8300312)::MONEY, '(-1934519993,-431065916)'::int4range); -- 1ms;
DROP INDEX IF EXISTS i2 RESTRICT; -- 0ms;
CLUSTER ; -- 0ms;
DELETE FROM t2 RETURNING (((- (1495983435))::INT)*(+ (((t2.c2 COLLATE "C.utf8"))::INT))); -- 1ms;
DELETE FROM t5 WHERE pg_jit_available(); -- 1ms;
CREATE STATISTICS  IF NOT EXISTS s0 (ndistinct) ON c0, c1 FROM t5; -- 6ms;
INSERT INTO t0(c2, c1) VALUES('-1332584784', (0.19104187)::MONEY); -- 1ms;
INSERT INTO t2(c2, c0) VALUES((pg_current_logfile() COLLATE "en_US.utf8"), NOT (split_part(' ?y', -1916509087)~lower(CAST(0.21626677 AS VARCHAR(901))))), ('-1705002107', (('40.45.164.87')::VARCHAR(665) COLLATE "C.utf8")!~current_schema()), (((CAST(CAST(((B'1101000000111011000101101110111')>>(B'1111111111111111111111111111111111110010100010001100000010110110')) AS INET) AS VARCHAR))||((((((('[-1269490174,1064555068]'::int4range)+('[1258270354,1422168758]'::int4range)))+((('[-1375323302,-953684242)'::int4range)-('[-816997781,-215030053]'::int4range)))))*((('[2001737009,2064145981]'::int4range)+((('(-9223372036854775808,55690883]'::int4range)+('[-1906929933,994486586]'::int4range)))))))), FALSE); -- 9ms;
INSERT INTO t1(c0, c1, c2) VALUES((((((((('[-113687300,1093328849)'::int4range)*('(837491689,1297853246]'::int4range)))-((('(-85905447,1121981663)'::int4range)-('(898854263,1400181462]'::int4range)))))*('(-1988940064,-803868800]'::int4range)))>&((((((('[-815619749,1582222066)'::int4range)-('(-85905447,439876042)'::int4range)))+((('(1304237063,2049426221)'::int4range)*('(-1866593331,-890720908)'::int4range)))))+((('(-397842854,560968927)'::int4range)-('[-1100275138,1688528695]'::int4range)))))), CAST(0.45763198 AS MONEY), ((((text('30.141.187.176'))||((((('(-2114840854,-650547764)'::int4range)*('(-240146018,971967601]'::int4range)))>&((('[-1210292396,503678972)'::int4range)+('[2049426221,2145546741)'::int4range)))))))||(0.3718078049374335))); -- 0ms;
INSERT INTO t1(c0) VALUES(((0.3177572757762175)<(0.955364675315406))); -- 1ms;
CREATE STATISTICS  IF NOT EXISTS s1 (ndistinct, dependencies) ON c1, c0 FROM t3; -- 6ms;
CREATE STATISTICS  IF NOT EXISTS s2 ON c2, c0 FROM t1; -- 5ms;
ALTER TABLE  t2 NO FORCE ROW LEVEL SECURITY, VALIDATE CONSTRAINT asdf, ALTER c2 DROP DEFAULT, REPLICA IDENTITY NOTHING, ALTER c1 DROP NOT NULL, ALTER c2  SET DATA TYPE DECIMAL, ALTER c1  SET(n_distinct_inherited=1.0E-9), ALTER c2 SET STATISTICS 7627; -- 0ms;
INSERT INTO t2(c0, c2, c1) VALUES(((((((FALSE) IN (FALSE, TRUE))AND(((0.08173271429404516)!=(0.5193852648676599)))))::VARCHAR)LIKE((((('ȟr' COLLATE "en_US.utf8") COLLATE "en_US.utf8"))||((CAST(6.9759904E8 AS VARCHAR(288)) COLLATE "C"))))), ') 7L붘ew7', CAST(0.36522427 AS MONEY)) ON CONFLICT  DO NOTHING; -- 1ms;
INSERT INTO t0(c1, c0) VALUES(CAST(0.2468516 AS MONEY), FALSE); -- 4ms;
INSERT INTO t4(c1) VALUES(CAST(0.8344352 AS MONEY)); -- 0ms;
INSERT INTO t5(c1, c0) VALUES((0.69462216)::MONEY, (((((((('(972025556,1725914354)'::int4range)+('(-1281318041,-1092268128]'::int4range)))-((('(-2089842009,-703564069)'::int4range)-('(-1506846428,535522042)'::int4range)))))-((0.20336935)::int4range)))+((((((('[-463966511,1069520098]'::int4range)+('[-1803875134,-1172635019]'::int4range)))*((('[-29429946,1384743479)'::int4range)*('[-1839483009,-1386507829)'::int4range)))))+((((('[-19025684,675271487]'::int4range)-('[-2048030142,1364906549]'::int4range)))*((('[-228435692,1889512763)'::int4range)-('(-1111297314,-450459685]'::int4range))))))))), (CAST(0.8452611 AS MONEY), '[-1943023136,-215030053)'::int4range), (CAST(0.46206605 AS MONEY), (((((((('(-1942416365,-1134597029]'::int4range)-('[-1554620774,1498340131]'::int4range)))*((('[-1775154618,-461743596]'::int4range)*('[-1691338871,1941836427)'::int4range)))))-((((('(-1445743123,1635873905)'::int4range)-('(-477884615,663683507)'::int4range)))-((('(20507700,314709226]'::int4range)*('[-215030053,635895540]'::int4range)))))))+((((((('[1828248964,2049135613)'::int4range)*('[659291034,1024365354)'::int4range)))-((('(-1235168548,867358833]'::int4range)+('[1277331790,2143061155)'::int4range)))))*((((('[-1593412872,1231768455]'::int4range)-('(-85905447,1547871477]'::int4range)))*((('[-1201136537,2126892188)'::int4range)*('(-655173374,2080346670)'::int4range))))))))); -- 1ms;
INSERT INTO t1(c2, c1, c0) VALUES('L,S쌭管铢R', (0.9402701)::MONEY, FALSE), ('55690883', CAST(0.2146962 AS MONEY), TRUE), (btrim('697599043', ((reverse(''))||('19.8.131.110'))), CAST(-8.038688E8 AS MONEY), NOT (NOT (((isempty('(-48289505,380866330)'::int4range))AND((('(-676182167,-479451818)'::int4range)&<('[992078981,1551002678)'::int4range))))))); -- 1ms;
INSERT INTO t4(c0, c2) VALUES(FALSE, '''#&{c묽P'), (TRUE, ' ?y'), (NOT (inet_same_family('69.165.113.190', '50.40.85.106')), ((lower(CAST('(-974781973,1751778070]'::int4range AS VARCHAR(544))))||(initcap(lower('0.45763196290802066'))))); -- 1ms;
CLUSTER t3; -- 1ms;
CLUSTER t1; -- 0ms;
CLUSTER t3; -- 1ms;
CLUSTER t3; -- 0ms;
CLUSTER t2; -- 1ms;
CLUSTER t3; -- 0ms;
CLUSTER ; -- 0ms;
DELETE FROM t1 RETURNING (t1.c0) BETWEEN SYMMETRIC (((t1.c2)LIKE((t1.c1)::VARCHAR))) AND (t1.c0); -- 0ms;
DELETE FROM ONLY t4; -- 0ms;
INSERT INTO t2(c2) VALUES(lower(pg_current_logfile())); -- 0ms;
INSERT INTO t3(c2, c0) VALUES(((((((('o')||('[-817426183,-45577902)'::int4range)) COLLATE "en_US.utf8"))||(((((B'100100110100011011001010101')&(B'1111111111111111111111111111111110010000000110011010100111100110')))&(B'1110011001010111101110100001')))))||((((((('')||(B'1111111111111111111111111111111110111001111010111000000010101001')))||((0.19386094174834967) BETWEEN (0.7552390323742256) AND (0.27896328965224326))))||(version())))), FALSE); -- 1ms;
INSERT INTO t3(c0, c2) VALUES(lower(lower(']쌭'))!~(0.7070882729678017)::VARCHAR(421), ''); -- 1ms;
INSERT INTO t3(c2, c0) OVERRIDING USER VALUE VALUES('P9第5', FALSE), (((lower(upper('')))||('1.113.114.79')), (to_hex('F헯XWU>X4')) NOT IN (+ (((267375160)/(-1229455180))))), ('o/', TRUE); -- 0ms;
INSERT INTO t5(c0, c1) VALUES('[267375160,1896018163]'::int4range, (CAST((((('(-1735367267,-1409120546)'::int4range)-('[-31699232,1498340131]'::int4range)))+((('(-1566971585,484824553)'::int4range)+('[-1285433571,-4772294)'::int4range)))) AS INT))::MONEY); -- 0ms;
INSERT INTO t4(c1, c2, c0) VALUES(CAST(0.9249569 AS MONEY), right(md5(('l|l#''o3넨')::VARCHAR), CAST(0.13810692726648932 AS INT)), FALSE); -- 1ms;
INSERT INTO t4(c2, c1) VALUES((('239.182.217.67')::VARCHAR(250) COLLATE "C"), CAST(0.57726216 AS MONEY)); -- 1ms;
INSERT INTO t2(c0, c1) VALUES(FALSE, CAST(0.097798295 AS MONEY)), (((((range_merge((('[-1768918823,-1083685468)'::int4range)*('(-355259676,-85905447)'::int4range)), (('(-576432397,516634439]'::int4range)-('(-2052159144,785341587)'::int4range))))*((((('[-1668856084,301859112]'::int4range)-('[-934294268,659291034]'::int4range)))+((('[-1989829144,1613424995)'::int4range)*('(-603109625,1748989838)'::int4range)))))))@>('(981269577,1499928179)'::int4range)), CAST(0.5189677 AS MONEY)), (FALSE, (-1.136873E8)::MONEY); -- 1ms;
INSERT INTO t5(c1) VALUES(CAST(0.30715802 AS MONEY)), ((0.7832494)::MONEY), ((0.6807384)::MONEY); -- 0ms;
INSERT INTO t3(c0, c1, c2) VALUES(TRUE, (0.4883924)::MONEY, upper(upper('Yg'))), (CAST(0.46122858902172403 AS BOOLEAN), CAST(-8.038688E8 AS MONEY), ''), ((upper((('叽*')||('(-1410998652,1401805747)'::int4range))) SIMILAR TO ((((('[-1952739393,-1083353560)'::int4range)*('[-1503654298,1721487912]'::int4range)))*((('(335928955,649433559]'::int4range)+('[794175432,2028562878]'::int4range)))))::VARCHAR(675)), CAST(0.20661716 AS MONEY), ((NULL)::MONEY)::VARCHAR); -- 0ms;
INSERT INTO t4(c1) VALUES(CAST(0.5230454 AS MONEY)); -- 4ms;
SET LOCAL geqo_generations=1603898981; -- 1ms;
INSERT INTO t5(c0, c1) VALUES('[-869358849,521848313)'::int4range, CAST(0.36318836 AS MONEY)); -- 0ms;
CREATE STATISTICS  IF NOT EXISTS s3 (ndistinct, dependencies, mcv) ON c0, c1 FROM t5; -- 3ms;
INSERT INTO t2(c0, c2) VALUES((((((((B'1111111111111111111111111111111111010001100101111100111111110111')||(B'1111111111111111111111111111111110110010100001001001101011011111')))||(((B'1000100011110001010100100110001')<<(B'1111111111111111111111111111111110110000100100100101111010110000')))))::VARCHAR(712))LIKE(upper(('' COLLATE "C.utf8")))), '0.4961721515236167'); -- 1ms;
INSERT INTO t5(c1, c0) VALUES(CAST(0.9121729 AS MONEY), (((((((('(414856507,885558951)'::int4range)+('(-1290552557,901858026]'::int4range)))*((('[1138574356,2015996454)'::int4range)-('(-1709207990,-1306616411)'::int4range)))))+((((('(-2112149915,-2052159144)'::int4range)*('(971967601,1064555068)'::int4range)))+((('(-30693102,778446917]'::int4range)*('[-1423340681,327006001]'::int4range)))))))*((((((('[-1445743123,1843502320)'::int4range)*('(1231768455,1475716843)'::int4range)))*('(55690883,1148758321)'::int4range)))*((((('(-2053474369,1587421067)'::int4range)*('(768622640,1212759112]'::int4range)))*((('(1422168758,1475716843]'::int4range)*('[-786766972,819329513)'::int4range))))))))); -- 0ms;
RESET ALL; -- 0ms;
DROP INDEX IF EXISTS i0, i0; -- 1ms;
ALTER TABLE  ONLY t5 VALIDATE CONSTRAINT asdf, NOT OF, ENABLE ROW LEVEL SECURITY, ALTER c1  SET(n_distinct=0.1), ALTER c0 DROP DEFAULT, SET WITHOUT OIDS, SET UNLOGGED, ALTER c0 SET STATISTICS 5834, FORCE ROW LEVEL SECURITY, SET WITHOUT CLUSTER, ALTER c0 DROP NOT NULL, OWNER TO SESSION_USER, NO FORCE ROW LEVEL SECURITY, ALTER c1  SET DATA TYPE BIT VARYING(157), ALTER c0 SET STORAGE EXTERNAL, DISABLE ROW LEVEL SECURITY; -- 1ms;
COMMIT; -- 0ms;
SET SESSION statement_timeout = 5000;\n; -- 1ms;
SELECT ALL t3.c2, t2.c1, t1.c2, t3.c0, t2.c0, t1.c0, t3.c1, t2.c2, t0.c1, t0.c2, t1.c1 FROM t0, ONLY t1 JOIN t2* ON t1.c0 JOIN t3 ON (t0.c0) IS NOT UNKNOWN;
SELECT BIT_AND(num_nulls(t0.c2, + (+ (2016989152)), ((((-522645766)*(-674219845)))%(CAST(t0.c0 AS INT))))), '182.10.177.128', ((((((((B'1111111111111111111111111111111111001101110100011011100111000101')&(B'1111111111111111111111111111111111101000010010010110011001011010')))&(((B'1111111111111111111111111111111111110110111000011001010100110111')|(B'1010011011110110010100111001011')))))||(((((B'101001011111011011000101010011')||(B'1100100101100010011101101000111')))||(((B'1111111111111111111111111111111110010011010101010111101000000100')&(B'1111111111111111111111111111111111100000000100011111001111110011')))))))&(((((((B'1000100010110101101001001111101')|(B'1111111111111111111111111111111110110110011000001101001011011100')))||(((B'10001111001001110100101111010')&(B'1010001010100100101111100111001')))))>>(((((B'1000110011011010111011001010000')>>(B'1111111111111111111111111111111111111001010010101100001111000000')))|(((B'1111111111111111111111111111111111100100000011110001110000110010')||(B'1010011100011011101101110110011')))))))) FROM ONLY t0 WHERE lower_inc((((('(-16849766,675281500)'::int4range)+('(-1712701996,239796164]'::int4range)))-((('[-19025684,1422168758]'::int4range)*('[1567765483,1698464480]'::int4range))))) GROUP BY CAST(0.4821033 AS MONEY);
SELECT COUNT(abs(-101415838)) FROM ONLY t4, ONLY t0 INNER JOIN ONLY t3 ON ('151.203.243.224')::BOOLEAN FULL OUTER JOIN ONLY t1 ON t1.c0;
SELECT ALL * FROM ONLY t2, ONLY t4 FULL OUTER JOIN t1* ON ((((('(521848313,1498340131]'::int4range)-('(18152517,590184791]'::int4range)))-((('[-76145394,424373447)'::int4range)-('(-790235586,2143061155]'::int4range))))) IN ((((('[-9223372036854775808,1214834875]'::int4range)*('(-307107442,2013822221)'::int4range)))+((('(-783092236,1231768455)'::int4range)+('(500070322,1681378725]'::int4range)))), (((1920434715)::int4range)+((('(946983624,1121771567)'::int4range)-('[-1083353560,806480470]'::int4range))))) ORDER BY t1.c2 ASC;
SELECT ((MIN(CAST('163.232.69.42' AS INT)))+((((((t0.c1)::INT)^((t0.c0)::INT)))^(((((449906273)%(843273727)))%((0.793292905232856)::INT)))))) FROM ONLY t5 CROSS JOIN t0* JOIN (SELECT t0.c1 FROM ONLY t5, t1, t2*, ONLY t0 WHERE t1.c0) AS sub0 ON (t0.c2 SIMILAR TO initcap(upper(t0.c2))) CROSS JOIN (SELECT '179.87.173.135' FROM ONLY t5) AS sub1 GROUP BY ((t5.c0)*(t5.c0)), '176.142.20.135', ((t5.c0)+(((((((t5.c0)*(t5.c0)))+(((t5.c0)-(t5.c0)))))-(((t5.c0)-(t5.c0))))));
SELECT BIT_AND(- (inet_client_port())) FROM t2 JOIN t4* ON lower_inc((((('[-2070818844,-374566985)'::int4range)-('[-606278362,697599043]'::int4range)))+((('[-1520923227,294486996)'::int4range)-('[-1790307873,-1187480995)'::int4range)))));
SELECT BIT_AND(agg0) FROM (SELECT BIT_AND(- (inet_client_port()))  as agg0 FROM t2* JOIN t4* ON lower_inc((((('[-2070818844,-374566985)'::int4range)-('[-606278362,697599043]'::int4range)))+((('[-1520923227,294486996)'::int4range)-('[-1790307873,-1187480995)'::int4range))))) WHERE t4.c0 UNION ALL SELECT BIT_AND(- (inet_client_port()))  as agg0 FROM t2* INNER JOIN t4 ON lower_inc((((('[-2070818844,-374566985)'::int4range)-('[-606278362,697599043]'::int4range)))+((('[-1520923227,294486996)'::int4range)-('[-1790307873,-1187480995)'::int4range))))) WHERE NOT (t4.c0) UNION ALL SELECT ALL BIT_AND(- (inet_client_port()))  as agg0 FROM t2 JOIN t4* ON lower_inc((((('[-2070818844,-374566985)'::int4range)-('[-606278362,697599043]'::int4range)))+((('[-1520923227,294486996)'::int4range)-('[-1790307873,-1187480995)'::int4range))))) WHERE (t4.c0) ISNULL) as asdf;
SELECT t3.c0 FROM ONLY t3;
SELECT t3.c0 FROM ONLY t3 WHERE t3.c0;
SELECT t3.c0 FROM ONLY t3 WHERE NOT (t3.c0);
SELECT ALL t3.c0 FROM ONLY t3 WHERE (t3.c0) ISNULL;
SELECT ALL COUNT(((t4.c2)::DECIMAL)::INT) FROM ONLY t3, t5 FULL OUTER JOIN t4* ON (((t4.c2)LIKE((t3.c2 COLLATE "C")))) BETWEEN SYMMETRIC ((((((t3.c0) IS UNKNOWN)!=((t3.c2 SIMILAR TO t3.c2))))OR(t4.c2~*CAST(0.10174022454134168 AS VARCHAR)))) AND (t4.c0);
SELECT ALL t5.c1, t4.c0, t4.c2, t1.c1, t3.c2, t1.c2, t0.c0, t4.c1, t0.c2 FROM ONLY t4, ONLY t0, t5* JOIN t1* ON t3.c0 LEFT OUTER JOIN ONLY t3 ON ((0.19104187)::MONEY) BETWEEN SYMMETRIC (CAST(0.025319424 AS MONEY)) AND (t3.c1) FULL OUTER JOIN (SELECT CAST(0.6894627618808589 AS INT) FROM t5, ONLY t1 WHERE t1.c0) AS sub0 ON NOT (((((((t4.c0)OR(t3.c0)))AND(CAST('70.34.6.173' AS VARCHAR)!~*(t1.c2 COLLATE "C.utf8"))))AND(((((t1.c2)||(t3.c0)))LIKE(t3.c2)))));
SELECT abs(- (COUNT(+ (strpos(upper(t4.c2), t4.c2))))) FROM ONLY t4 WHERE NOT (t4.c0) GROUP BY 0.6463028895183212;
SELECT ALL BOOL_AND(t3.c0) FROM t3, t0, ONLY t5 LEFT OUTER JOIN t1 ON (CAST(0.7588140173508015 AS VARCHAR(12)) SIMILAR TO (t4.c2 COLLATE "en_US.utf8")) LEFT OUTER JOIN ONLY t4 ON t3.c0 JOIN ONLY t2 ON ((t0.c2)LIKE(quote_ident(t4.c2)));
SELECT ALL t1.c1, t1.c2 FROM t5 FULL OUTER JOIN ONLY t1 ON t1.c0;
SELECT ALL SUM(family('241.222.61.20')) FROM t2, ONLY t4 LEFT OUTER JOIN t3* ON t0.c0 LEFT OUTER JOIN t0* ON (((((((('[421124404,2080098871]'::int4range)-('[-795033083,2057667826)'::int4range)))+((('[-150102361,23411289)'::int4range)+('(-936076505,2049426221]'::int4range)))))-((((('[-85199807,1862838422]'::int4range)-('[-1489873324,345482797]'::int4range)))-('[-1976931653,15564179]'::int4range)))))&&((((((('[-172910043,1278344916]'::int4range)+('[-1989829144,241531809)'::int4range)))+((0.12610894554116692)::int4range)))-((((('(-1016110323,705003648]'::int4range)*('(59391528,1140508058)'::int4range)))-((('[-2013685111,-1765136516]'::int4range)+('[-1968376031,-515635578)'::int4range)))))))) FULL OUTER JOIN (SELECT '54.93.240.238' FROM t2*, t1, ONLY t0) AS sub0 ON t2.c0 GROUP BY CAST(CAST(0.7033111 AS MONEY) AS INT);
SELECT ALL t5.c0, t3.c2, t3.c0 FROM ONLY t5 RIGHT OUTER JOIN ONLY t3 ON ((t3.c2)||(0.9481497765427428))!~*CAST(0.9812467 AS VARCHAR(652));
SELECT ALL t5.c0, t3.c2, t3.c0 FROM ONLY t5 RIGHT OUTER JOIN ONLY t3 ON ((t3.c2)||(0.9481497765427428))!~*(0.9812467)::VARCHAR(652) WHERE t3.c0 UNION ALL SELECT ALL t5.c0, t3.c2, t3.c0 FROM ONLY t5 RIGHT OUTER JOIN ONLY t3 ON ((t3.c2)||(0.9481497765427428))!~*CAST(0.9812467 AS VARCHAR(652)) WHERE NOT (t3.c0) UNION ALL SELECT ALL t5.c0, t3.c2, t3.c0 FROM ONLY t5 RIGHT OUTER JOIN ONLY t3 ON ((t3.c2)||(0.9481497765427428))!~*CAST(0.9812467 AS VARCHAR(652)) WHERE (t3.c0) IS NULL;
SELECT t4.c0 FROM t0*, ONLY t4 INNER JOIN ONLY t3 ON t0.c0 GROUP BY 0.7630264912964239, '32.167.183.194', ((((((((B'1111111111111111111111111111111111111011000001111100100111010101')>>(B'1111111111111111111111111111111110010010111111101100101010100011')))&((0.8111549190828696)::BIT)))>>(((((B'1100100001101111100110110100101')>>(B'1111111111111111111111111111111111101100011000010111101001010010')))|((0.08288899)::BIT)))))||(((((((B'1011001010011101001011001')>>(B'1111111111111111111111111111111110001100101100011001000101000111')))&(((B'100001100011101000001000001001')&(B'1100011100011101010101010010011')))))<<(CAST('26.25.63.235' AS BIT(432))))));
SELECT BIT_AND(- (abs(((1446315242)^(-1695043013))))) FROM ONLY t0;
SELECT t2.c2, t5.c1, t3.c1, t3.c2, t3.c0 FROM ONLY t3, t2* CROSS JOIN t5*;
SELECT t2.c2, t5.c1, t3.c1, t3.c2, t3.c0 FROM ONLY t3, t2* CROSS JOIN t5 WHERE t2.c0;
SELECT t2.c2, t5.c1, t3.c1, t3.c2, t3.c0 FROM ONLY t3, t2* CROSS JOIN t5 WHERE NOT (t2.c0);
SELECT t2.c2, t5.c1, t3.c1, t3.c2, t3.c0 FROM ONLY t3, t2 CROSS JOIN t5 WHERE (t2.c0) ISNULL;
