-- Time: 2024/06/18 03:41:42
-- Database: database0
-- Database version: 16.3
-- seed value: 1528854951
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 WITH ENCODING 'utf8'  TEMPLATE template0;
\c database0;
INSERT INTO t5(c0) VALUES('(-163638469,1391005879)'::int4range), ((((((((('(793277585,2022149060)'::int4range)+('(-1113523220,1507679266)'::int4range)))+((('[1775115367,2078712956]'::int4range)+('(-56599923,906666004]'::int4range)))))-('(-1646782900,423877579)'::int4range)))+((((((('[-436978819,1969208265]'::int4range)+('[-460523753,-5328099)'::int4range)))-((('[-1245284064,707671185)'::int4range)-('[75199928,313905102)'::int4range)))))*((((('[-1406781777,-575187075)'::int4range)-('[-622368352,1580744125)'::int4range)))-((('[-1496006169,807298691]'::int4range)-('[449993690,1801493554)'::int4range))))))))), ((((((((('[-1881947004,-1694278361)'::int4range)+('(-140429923,748920510)'::int4range)))+((('[-1202020035,2013906190)'::int4range)-('(-1558675831,1491914568]'::int4range)))))+((((('[-493699783,710072265]'::int4range)*('(36042915,1190285566)'::int4range)))*('[-1335927084,-980728118)'::int4range)))))*((((((('(1066837803,1130394396]'::int4range)+('(-1618260224,1949701784]'::int4range)))-((('[-1293376605,1267387587)'::int4range)+('[-1768027162,-886315066]'::int4range)))))+((((('[235747285,9223372036854775807)'::int4range)+('(-710560294,1152578603]'::int4range)))-((('(-76701214,1497654761]'::int4range)*('[-1557495035,-1062292345]'::int4range))))))))); -- 0ms;
INSERT INTO t3(c0) VALUES('[-582974072,1721093102]'::int4range); -- 1ms;
INSERT INTO t1(c0) VALUES('(-1909200913,1009690411]'::int4range), ('[-562030310,1087010030]'::int4range), ((((((((('(328838946,1865229144)'::int4range)*('(264716233,1795559171]'::int4range)))-((('[-554965403,912003794)'::int4range)*('[322943301,619743735)'::int4range)))))+((((('[-202279030,904992040)'::int4range)*('[-1830164648,1079485109)'::int4range)))*((('[-1691362960,-1360878187]'::int4range)-('(-260057228,1273994208]'::int4range)))))))+(((((range_merge('(-616947982,1736953908]'::int4range, '[-962058570,-554965403]'::int4range))+((('(-1442895791,-31836102)'::int4range)*('(-1504039235,-966320002]'::int4range)))))-((((('(-1962864366,686574725]'::int4range)+('[-637424651,-614679265)'::int4range)))+((('(-554965403,767958965)'::int4range)-('(-1652068247,1384829821)'::int4range))))))))) ON CONFLICT  DO NOTHING; -- 0ms;
INSERT INTO t0(c0) VALUES('(-2007609545,449966631)'::int4range); -- 1ms;
UPDATE t1 SET c0='(102962211,807298691]'::int4range WHERE (version() SIMILAR TO (0.2352763396718901)::VARCHAR(521)); -- 0ms;
REINDEX TABLE CONCURRENTLY t2; -- 3ms;
INSERT INTO t2(c0) VALUES((((((((('[-1694278361,1466012136]'::int4range)+('(1848890880,9223372036854775807]'::int4range)))-((('[-1056536434,2138080447]'::int4range)*('(-1877905775,1474227918)'::int4range)))))-((((('(-92898857,-35381802)'::int4range)-('[721878895,1441982633]'::int4range)))+((('(-1830164648,-1636858949)'::int4range)*('[-839757185,-295550446)'::int4range)))))))+((((((('(-1667173877,-1378732584)'::int4range)+('[-1245284064,1006834582)'::int4range)))*('[-1132410183,691620904)'::int4range)))-((((('(-1617418123,400706250)'::int4range)+('(-2127790440,432929897]'::int4range)))-((('[-120638946,117215744)'::int4range)-('[-2058175378,217743209]'::int4range))))))))); -- 0ms;
INSERT INTO t5(c0) VALUES((((((((('(-796299036,-436978819]'::int4range)*('(-2009089659,620742638)'::int4range)))-((('(-1496006169,497338388]'::int4range)-('[-637424651,1264119296]'::int4range)))))-('(-681742973,115458416)'::int4range)))+(((((range_merge('(1,369098471]'::int4range, '[-142537275,916910714]'::int4range))*((('(-200721388,94924271)'::int4range)-('(-1783664430,-175888040)'::int4range)))))-(((range_merge('(-1343761864,-388843191]'::int4range, '[-1929127529,1716339503]'::int4range))*((('(-81944064,473467935)'::int4range)-('[-1497296338,378567728)'::int4range))))))))), ((((((('[270132696,2143384508)'::int4range)*((('[1048691759,1356156156)'::int4range)-('[-1193515884,-397944754)'::int4range)))))*((((('(980606719,1512250009)'::int4range)*('[-1387495911,1785400583)'::int4range)))-((('[-682987458,520260031)'::int4range)-('[624371331,1736953908)'::int4range)))))))-((((((('(-1591679071,670991667)'::int4range)+('(-999055485,-266388283]'::int4range)))+((('[532048485,624371331)'::int4range)*('[-1134261534,-871238732)'::int4range)))))+((((('[1216719574,1798085824)'::int4range)-('(4795327,1575405056]'::int4range)))-((('(-3120147,937792353]'::int4range)+('[-1638144185,2081110133)'::int4range))))))))), ((((((((('(305447913,1200745633]'::int4range)+('(-575722060,1882190490]'::int4range)))-((('(-1579230688,1406440753]'::int4range)-('(807298691,1266785590)'::int4range)))))-('[-1925034753,-462322975]'::int4range)))+((((((('(-1694278361,1581175996]'::int4range)-('[326138216,596481858]'::int4range)))-((('(-1769343904,9223372036854775807)'::int4range)-('[-1524483587,-373159813]'::int4range)))))+((((('(-1985552298,1208616719]'::int4range)*('[-459192059,-111801425)'::int4range)))-((('(1460975080,1756100468]'::int4range)+('[-1830164648,-1705826186]'::int4range))))))))); -- 1ms;
INSERT INTO t4(c0) VALUES((((((((('[691620904,1012997656]'::int4range)-('[224251421,1401018856)'::int4range)))-((('[-411818564,1031547310)'::int4range)-('[-2071389809,-1462923286)'::int4range)))))*((((('(-205162164,807298691)'::int4range)-('[-1988434240,-1363106101]'::int4range)))+(CAST('16.40.54.232' AS int4range))))))-((((((('(-894559451,-132442365]'::int4range)+('(-81762518,326655484)'::int4range)))+((('[-1119853247,-111801425]'::int4range)-('[-1969999693,-1732615443)'::int4range)))))-((((('(1373180844,1460975080]'::int4range)-('[-1496006169,1093796295)'::int4range)))+((('[-1247611833,-701823115]'::int4range)*('[-568550178,1571715093)'::int4range))))))))) ON CONFLICT  DO NOTHING; -- 0ms;
INSERT INTO t2(c0) VALUES((((((('[-1674723426,-339675947)'::int4range)+((('(-262461535,1584570733)'::int4range)*('(-1376627656,-437788528)'::int4range)))))-((((('[799101726,1289419996)'::int4range)+('[-2099050089,807780378]'::int4range)))+('(-1406781777,1530455310)'::int4range)))))*((((((('[-1488199942,-725521905]'::int4range)*('(-2081329315,-721756013]'::int4range)))*((('(-1413539009,686566284]'::int4range)-('(-1675661157,-1073254275)'::int4range)))))*(range_merge((('[-1745635442,607260256]'::int4range)*('[275072008,908445245)'::int4range)), (('(252699207,1616595670)'::int4range)*('[1032362704,1066704834]'::int4range)))))))), ('(-1958726302,-75406794]'::int4range), ('(-1667173877,1828158887)'::int4range); -- 0ms;
SET commit_siblings=DEFAULT; -- 0ms;
UPDATE t1 SET c0='(-980728118,1876145996)'::int4range WHERE to_ascii(((to_ascii('*sDE'))||(NULL)))~*CAST(to_hex('W?') AS VARCHAR(671)); -- 0ms;
UPDATE t1 SET c0='(-896916172,1407252054)'::int4range WHERE (((CAST('182.13.116.133' AS INT))%(((519900276)+(1407252054))))) NOT IN ((0.6994884)::INT, + (((-111801425)+(-1548113997))), ((- (807298691))^(+ (1267966051)))); -- 1ms;
UPDATE t4 SET c0='(-1245284064,1623140288)'::int4range; -- 4ms;
INSERT INTO t5(c0) OVERRIDING SYSTEM VALUE VALUES('[-1662618573,-800508404]'::int4range); -- 0ms;
ANALYZE( VERBOSE) t4; -- 4ms;
CLUSTER ; -- 5ms;
CREATE INDEX i0 ON ONLY t4(('197.20.90.32') DESC, c0); -- 0ms;
CREATE INDEX i0 ON ONLY t1((((B'1111111111111111111111111111111110100110000001001111001011101101')&(((((((B'100100000111101101100111111101')<<(B'1111111111111111111111111111111110101001101100100110110100111100')))>>(((B'1110011111011111110011100101001')<<(B'1001000001011011110010011110')))))&(B'1110111000110010010000100100001'))))), ((0.33557942460363777)::BIT) DESC) INCLUDE(c0) WHERE (t1.c0) BETWEEN SYMMETRIC (((t1.c0)*(t1.c0))) AND (t1.c0); -- 0ms;
CREATE INDEX i0 ON t1(c0 ASC, (0.0227082153412671) uuid_minmax_ops DESC, c0 ASC) INCLUDE(c0) WHERE (t1.c0) BETWEEN (t1.c0) AND (t1.c0); -- 5ms;
CREATE INDEX i0 ON ONLY t2 USING BTREE(c0 DESC) INCLUDE(c0); -- 0ms;
CREATE UNIQUE INDEX i0 ON t0(c0 ASC, c0 ASC); -- 4ms;
SET CONSTRAINTS ALL IMMEDIATE; -- 0ms;
REINDEX DATABASE database0; -- 118ms;
INSERT INTO t0(c0) VALUES((((((((('[457831420,713930236)'::int4range)*('[-193122794,1391005879)'::int4range)))*((('(-388180542,1655493321]'::int4range)-('[92535957,302052221)'::int4range)))))+((((('(-2006786447,981731373]'::int4range)-('(-318241220,1748960357]'::int4range)))*((('[-1307355473,910822023]'::int4range)-('[-388843191,118251960)'::int4range)))))))*((((((TRUE)>=(TRUE)))::int4range)-((((('[-1487861576,1154066498)'::int4range)-('(-1245284064,1246241886]'::int4range)))-((('(-871238732,55901686]'::int4range)-('[-1968698958,-1953826633]'::int4range))))))))); -- 0ms;
INSERT INTO t4(c0) VALUES('[-1294631257,-608700433]'::int4range); -- 1ms;
ANALYZE; -- 222ms;
INSERT INTO t1(c0) VALUES((((((((('(1184462546,1775929987]'::int4range)*('(-1509625107,916910714]'::int4range)))*(range_merge('[-1500719257,-1494368232]'::int4range, '(-262919468,1859151681]'::int4range))))*((((('(-1742647882,1118785609)'::int4range)-('(-903702937,454648640)'::int4range)))-('(319316013,2081137972)'::int4range)))))-((((((('(-1442668782,1229881553]'::int4range)*('(905306088,991291884]'::int4range)))*((('(-630922185,-318241220)'::int4range)*('(234642364,1669545699)'::int4range)))))+((((('(-1224678316,713930236)'::int4range)-('(-2135199862,1719841299]'::int4range)))-((('[-486431165,1357046021]'::int4range)*('[-163638469,-76701214)'::int4range))))))))); -- 0ms;
INSERT INTO t3(c0) VALUES((((((((('(-271610551,603317560)'::int4range)+('[-1496006169,-1048897597]'::int4range)))-((('[-1649301677,-1273589715]'::int4range)-('[620042434,767869051]'::int4range)))))+((((('[-1352404460,124716045)'::int4range)*('(-785938975,1836183539]'::int4range)))+('(-499188908,713930236]'::int4range)))))*((((((('[-86556270,38289490)'::int4range)*('(-228801101,0]'::int4range)))-((('(-1958726302,-980728118]'::int4range)+('(-292617819,645150292]'::int4range)))))+((((('(-439020591,1365257707]'::int4range)+('(-163638469,1651305214)'::int4range)))-(range_merge('(-2112895090,-686849978]'::int4range, '[-1271652886,1273994208)'::int4range)))))))); -- 2ms;
INSERT INTO t0(c0) VALUES('[-397944754,-397944754]'::int4range); -- 0ms;
INSERT INTO t0(c0) VALUES('[-266388283,1620054930)'::int4range), ((((((((('[-104932474,691620904)'::int4range)-('(-111801425,2077428349)'::int4range)))*((('[-2023088797,-1875891852]'::int4range)*('(-1519622546,598213514]'::int4range)))))+((((('[-753284165,1938766167]'::int4range)-('[-1036208399,2143384508)'::int4range)))*((CAST(1.4845252E9 AS MONEY))::int4range)))))*((((((('[-1966267837,244443732]'::int4range)+('[-1830164648,-871238732]'::int4range)))*((('[-816871879,413838899)'::int4range)*('[-374179115,897017692]'::int4range)))))+((((('[-1612280895,1389324178)'::int4range)-('(-436978819,1074135118)'::int4range)))+((('(-1977305838,-1513477245]'::int4range)+('(268437900,1793638918)'::int4range))))))))), ('(-1062292345,-318241220)'::int4range) ON CONFLICT  DO NOTHING; -- 2ms;
INSERT INTO t2(c0) OVERRIDING SYSTEM VALUE VALUES((((((((('[-1662618573,843766307]'::int4range)*('(-616630129,109507738]'::int4range)))+((('[-871238732,-163638469]'::int4range)-('[316834946,473467935]'::int4range)))))*((((('(-262291609,1289658411)'::int4range)+('[432929897,1481243694]'::int4range)))*((('(843919016,1945102121)'::int4range)*('[-933471754,247286560)'::int4range)))))))+((((((('[593180361,1860326795)'::int4range)*('(-980728118,-266388283]'::int4range)))-((('(1420079085,1928081074)'::int4range)-('(-163638469,1872601371)'::int4range)))))+((((('[-1965562510,-1059287656)'::int4range)*('[-1862551672,-950054401)'::int4range)))*(CAST(0.8382266 AS int4range)))))))); -- 1ms;
INSERT INTO t2(c0) VALUES((((((((('[1609163368,2000319679)'::int4range)+('[-1800073973,221339871)'::int4range)))-(range_merge('[-637424651,512074826]'::int4range, '(-821558679,1032362704)'::int4range))))*((((('(-517399338,1539192752)'::int4range)*('(1870608327,2103337027)'::int4range)))-((('(-1909200913,4135748]'::int4range)+('(-1758124393,2035277199)'::int4range)))))))+((((((('[-894559451,1791872626]'::int4range)-('[-1290898804,-554965403]'::int4range)))-((('(-1899358744,555553694)'::int4range)*('(-554965403,2022149060]'::int4range)))))*((((('(-1940931619,1493544940)'::int4range)-('[128999743,1194405637)'::int4range)))*((('[-1442160777,112910502]'::int4range)+('[-1903040589,-388843191]'::int4range))))))))), ('(-616947982,940638461]'::int4range), ('[-1315446102,-1087104204]'::int4range); -- 1ms;
INSERT INTO t2(c0) VALUES((('[-1776643797,-1159804194]'::int4range)+((((((('(-2132839651,503770155]'::int4range)+('(-1662618573,1736953908]'::int4range)))-((('(-894559451,-487092341)'::int4range)*('(906666004,1391005879]'::int4range)))))-((((('[-266388283,637975370]'::int4range)*('[-1227717099,-374689623]'::int4range)))*((('(-2122923849,2022149060]'::int4range)*('[-871238732,1865229144]'::int4range))))))))); -- 0ms;
CREATE SEQUENCE IF NOT EXISTS seq MAXVALUE -1962749878 START WITH -1108834961 CACHE 7684289334195850435 CYCLE OWNED BY NONE; -- 1ms;
CREATE TEMPORARY SEQUENCE IF NOT EXISTS seq INCREMENT 713930236 NO MINVALUE START 784677211 OWNED BY NONE; -- 2ms;
INSERT INTO t4(c0) VALUES('[-412153541,-8614469)'::int4range); -- 2ms;
SET LOCAL geqo=DEFAULT; -- 1ms;
ALTER TABLE  ONLY t2 ALTER c0 SET STORAGE MAIN, FORCE ROW LEVEL SECURITY, ALTER c0  TYPE integer, SET UNLOGGED, ALTER c0 SET STATISTICS 9751, ALTER c0  RESET(n_distinct_inherited, n_distinct), ALTER c0 DROP NOT NULL, SET WITHOUT OIDS, REPLICA IDENTITY NOTHING; -- 1ms;
ALTER TABLE  t3 SET WITHOUT CLUSTER, FORCE ROW LEVEL SECURITY, VALIDATE CONSTRAINT asdf, ALTER c0  RESET(n_distinct), SET WITHOUT OIDS, ALTER c0 DROP DEFAULT; -- 1ms;
INSERT INTO t3(c0) VALUES((((((((('[-16873733,818240346]'::int4range)+('(-125433723,1076089334)'::int4range)))-((('[-1343527501,-695636715)'::int4range)*('[-1123479919,1672390433]'::int4range)))))+((((('[-187209743,1805343900)'::int4range)*('[-1337276216,-1222927751]'::int4range)))+((('(-1234902017,-493269193]'::int4range)+('(-1069808752,832970705)'::int4range)))))))*((((((('(-868961248,1817256557]'::int4range)*('[-762759429,924614201)'::int4range)))+((('(668182446,762378694]'::int4range)+('[-915133305,1531088893)'::int4range)))))+((((('(-1517365651,1124853122]'::int4range)-('(-630922185,634506171)'::int4range)))+((('[-163638469,-76701214]'::int4range)-('[26574493,1196237013]'::int4range))))))))); -- 1ms;
INSERT INTO t0(c0) VALUES('(-517046237,2022149060)'::int4range); -- 0ms;
INSERT INTO t3(c0) VALUES(((CAST((('D\rXఁ')LIKE(CAST('-1958726302' AS VARCHAR(215)))) AS int4range))+((((((('[-1110000967,906666004)'::int4range)-('(-1600810844,-76701214)'::int4range)))*((('[-318241220,-278799307)'::int4range)+('[-1563395127,13890304)'::int4range)))))-((((('[-1988725501,611032393]'::int4range)*('[645347738,713930236)'::int4range)))*((('[-1309365805,-894559451]'::int4range)+('[-428665491,1436949995]'::int4range))))))))), ('[-1768027162,-354665770)'::int4range), ('(-2055447517,-1442668782]'::int4range); -- 1ms;
INSERT INTO t0(c0) VALUES('[-19455811,899946258)'::int4range); -- 0ms;
DROP INDEX IF EXISTS i0, i2, i0; -- 7ms;
INSERT INTO t1(c0) VALUES((((((((('(807298691,920426388)'::int4range)-('(-1906853712,-824582278)'::int4range)))*((('[-1069963802,-516992766)'::int4range)-('[-1239185916,-1113523220]'::int4range)))))*((((('[-1848142585,509134238]'::int4range)+('[1040825369,1080535343]'::int4range)))-((('(-1251108447,713930236]'::int4range)*('(-240046685,1253693490)'::int4range)))))))*((((((('[-408856115,238021834)'::int4range)*('(-1394095981,1293390814)'::int4range)))-((('(-1105574318,2127282287]'::int4range)-('[-415929466,807298691)'::int4range)))))-((((('[1528618734,1736953908)'::int4range)*('(-344726242,929413136)'::int4range)))*((('(-401242464,252699207]'::int4range)*('[-1504039235,-789157309]'::int4range))))))))), (((((((('(-1,473467935)'::int4range)::int4range)-((('[-1496006169,957765027)'::int4range)*('[1004615696,1329606258]'::int4range)))))*(((('')||('.j>a\rXHO')))::int4range)))*((((((('(-2144944629,1494250376]'::int4range)*('[-1239185916,2056239780]'::int4range)))-((('[41717472,1456329275)'::int4range)+('(-1911066667,1449337045]'::int4range)))))-((((('[-1794843021,8485124]'::int4range)+(NULL)))-((('[-1820348541,-1410112271]'::int4range)*('[1085926965,1717219354]'::int4range))))))))), ((((((((('(-375645881,1970489202]'::int4range)-('(-1662618573,-871238732)'::int4range)))*((('[179636297,1519769580]'::int4range)*('[-262291609,1149665810]'::int4range)))))+((((('(-157662176,432929897]'::int4range)-('(-406273865,2022149060)'::int4range)))*((('[-640588549,560073132]'::int4range)*('[-1451032968,-1004513483]'::int4range)))))))+((((((('(-1845758352,-1029754327)'::int4range)+('(-1012044057,1456329275]'::int4range)))+((('(-1695316019,1590339001]'::int4range)*('(-778368247,-163638469]'::int4range)))))-((((('[432929897,1217083789]'::int4range)*('(-212050705,669704842)'::int4range)))+('(-622679556,818240346]'::int4range))))))), ('(-870354577,-376128065)'::int4range), ((((((((('[-1335951358,407713607)'::int4range)-('(179636297,1832581508)'::int4range)))+((('[-1474112434,-1)'::int4range)+('(-1172904923,1276033583]'::int4range)))))+(((range_merge('(-1309365805,-222487074]'::int4range, '(-1180467932,691620904]'::int4range))+((('[-388308175,-163638469]'::int4range)-('[-908230860,-5328099]'::int4range)))))))+((((((('(1792450505,2090205092]'::int4range)+('[1038038493,9223372036854775807)'::int4range)))*((('(-1768027162,-1307355473]'::int4range)+('[-513302378,252699207]'::int4range)))))+((((('[-2102667176,1198681230]'::int4range)*('(-1568385910,1775115367]'::int4range)))*((('(-1830164648,1097490218]'::int4range)*('[-1462923286,-436978819]'::int4range))))))))); -- 4ms;
INSERT INTO t3(c0) VALUES((((((((('(-1929127529,745060537]'::int4range)-('[-1062292345,-481305837]'::int4range)))-((('(-1160614438,1773267471)'::int4range)*('[1703833824,1785400583]'::int4range)))))*((((('(-428665491,1774402119)'::int4range)-('(-1966267837,43564938)'::int4range)))+((('[-1694278361,1146486938)'::int4range)-('(755598965,1657367436]'::int4range)))))))-((((((('(-5328099,691620904)'::int4range)-('[-111801425,4645842)'::int4range)))*(range_merge('(-2111938486,840447816)'::int4range, '[818240346,1513141277)'::int4range))))*((((('[603192861,2043160933)'::int4range)*('(-1650957028,-462980577)'::int4range)))*((('[-1768027162,-1546803545]'::int4range)-('(-1329792176,-96788629]'::int4range))))))))), ((((((((('(-683143078,2138726529]'::int4range)-('[-1883915546,-1307355473]'::int4range)))+((('[-1239185916,894254470)'::int4range)*('(-1830164648,-1768027162]'::int4range)))))*((((('[-390257518,1859151681]'::int4range)-('(-1043991507,348645969)'::int4range)))-((('[-989240959,-782797446]'::int4range)*('(-349787111,-244210232]'::int4range)))))))-((((((('[-200705813,963369820]'::int4range)-('(-318241220,1982400085]'::int4range)))-((('[-884285027,179636297]'::int4range)+('(2849855,669704842]'::int4range)))))*((('(807298691,1442649691)'::int4range)+((('(-1674723426,1399611002)'::int4range)+('(-1337692366,1153842320]'::int4range))))))))), ((((((((('[826421661,1532250483]'::int4range)*('[-1638144185,1456329275)'::int4range)))+(range_merge('(-1245284064,30945940)'::int4range, '[-484654032,271737741]'::int4range))))-(((CAST(NULL AS MONEY))::INT)::int4range)))*((((((('(-1073958271,696346540)'::int4range)+('[887452354,1624365995]'::int4range)))+((('[-1063236000,645347738]'::int4range)+('[-844223846,2120148937]'::int4range)))))+((((('[-851205366,148196622)'::int4range)-('(-76701214,1894569930]'::int4range)))+((('[1174886583,1391005879)'::int4range)*('(587154347,2064229708)'::int4range))))))))); -- 1ms;
INSERT INTO t3(c0) VALUES('[277825500,858806474)'::int4range), ((((((((('(-120638946,16195801]'::int4range)-('[-894559451,1407252054)'::int4range)))-((('[179636297,1484525145]'::int4range)-('(-608700433,1011124491]'::int4range)))))-((((('[-630922185,789782256]'::int4range)-('[-1756479550,-814226617)'::int4range)))*('[1273727722,1772709888]'::int4range)))))*((((((('(1322254611,1693042244]'::int4range)+('[-1504039235,-637424651)'::int4range)))-((('(-1239185916,-163638469]'::int4range)-('(-1307355473,-326822042)'::int4range)))))-((0.3045414)::int4range))))), ((((((((('[-608700433,1820913201)'::int4range)*('[-980728118,423181851)'::int4range)))+((('(-1958726302,2128684004]'::int4range)*('(-1953983866,-604943839)'::int4range)))))+((((('[-596160023,-397944754]'::int4range)*('[-1335951358,1717219354)'::int4range)))+((('[-1239185916,1570189381]'::int4range)+('[-1629918457,-1566942864)'::int4range)))))))*((((((('[-1836692159,730008028]'::int4range)+('[-615328927,2022149060]'::int4range)))-((('[644995390,1496347519]'::int4range)*('[-616947982,1260758293)'::int4range)))))+((((('(564115247,2113856843]'::int4range)-('[-542243394,2143384508]'::int4range)))+((('[1268255108,1424914137]'::int4range)-('(-1042832489,-111801425]'::int4range))))))))); -- 1ms;
