-- Time: 2024/06/18 04:58:44
-- Database: database0
-- Database version: 16.3
-- seed value: 2308422642
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
INSERT INTO t1(c0) VALUES(((num_nonnulls(CAST(0.81412715 AS DECIMAL)))*(((+ (45664628))-(- (num_nulls(-263006286))))))), (lower((((('(956645989,1269729590)'::int4range)*('[458496503,1293783436)'::int4range)))-((('(-577507749,1709235192)'::int4range)-('(399169290,542599188)'::int4range)))))), (- (- (((((1630736602)+(787049189)))^(- (-1410759386)))))), (-1476777793), (length((CAST(1514311217 AS VARCHAR) COLLATE "C"))); -- 1ms;
INSERT INTO t3(c0) OVERRIDING USER VALUE VALUES(607634946), (-237004011), (CAST(CAST(0.73951215 AS MONEY) AS INT)); -- 0ms;
INSERT INTO t3(c0) VALUES(-1124525947), (-164551282), (((((- ((1838631603)::INT))+(num_nulls(0.5115674))))^(((((pg_trigger_depth())+(+ (1827824298))))/(abs(1056099154)))))); -- 1ms;
INSERT INTO t0(c0) VALUES(((num_nulls((('(-1271582720,73366868)'::int4range)*('[799537784,848796947]'::int4range))))/(- (CAST(((B'1111111111111111111111111111111110100010100001001010011101110110')|(B'1111111111111111111111111111111110011010001111011011111001010000')) AS INT))))); -- 0ms;
INSERT INTO t3(c0) VALUES(-1726895100); -- 0ms;
INSERT INTO t2(c0) VALUES(((num_nulls(0.04000502171562237))^(((((lower('(-775303446,1183149899)'::int4range))%(((1236665627)*(-2011802886)))))-(+ (CAST(FALSE AS INT))))))), (-446548278), (- (+ (get_bit('', 629455630)))); -- 0ms;
INSERT INTO t4(c0) VALUES(1923704007), (- (- (- (+ (-92768716))))), (inet_client_port()); -- 0ms;
INSERT INTO t1(c0) VALUES(1273342657), (416848431), (-1101175075); -- 0ms;
INSERT INTO t2(c0) VALUES(('107.243.206.179')::INT) ON CONFLICT (c0) DO NOTHING; -- 0ms;
INSERT INTO t0(c0) OVERRIDING USER VALUE VALUES(num_nonnulls((('(-839509355,1368231131]'::int4range)-((('[-1179275759,1414393190]'::int4range)+('[-645152564,1349012322)'::int4range)))))); -- 6ms;
CREATE MATERIALIZED VIEW v0(c0, c1, c2) AS (SELECT DISTINCT ON (0.5829621841784421) (((((((('(-1188682806,-447113355]'::int4range)*('[-2096479966,126123151]'::int4range)))*((('(-1036002250,1181683858)'::int4range)-('(-788129796,1725080746)'::int4range)))))+((((('[694649879,1521647854)'::int4range)*('(-353425012,868564314]'::int4range)))+(('-720305401')::int4range)))))-((((((('(-1902807426,-848073403)'::int4range)+('[-329534568,1258335389)'::int4range)))+((('(-1110408484,-263006286)'::int4range)-('(1651059512,1880319613]'::int4range)))))+((((('(1185988334,1644018195]'::int4range)-('(-1834911520,1857532507]'::int4range)))+((('[-808646565,-733734227]'::int4range)*('[53001221,1523304458]'::int4range)))))))), (abs((FALSE)::INT))::VARCHAR(788), lower_inc((((('(-549254643,1206849690)'::int4range)*('(-1498251167,-606678716)'::int4range)))*((('(-1767992660,-1157210569)'::int4range)-('(-1820711578,1376460760)'::int4range))))) FROM t0*, ONLY t4, ONLY t2, t3* GROUP BY t0.c0 LIMIT 8713308998475586745 OFFSET 6033481439518671953); -- 1ms;
CREATE MATERIALIZED VIEW v0(c0) AS (SELECT get_bit(lower('p9㘃F'), t3.c0) FROM ONLY t3, ONLY t0, t2*, t1); -- 2ms;
CREATE MATERIALIZED VIEW v0(c0) AS (SELECT ALL t3.c0 FROM t4*, ONLY t1, t0, ONLY t3 LIMIT 2710903199614067072 OFFSET 6426834051838904069); -- 0ms;
CREATE MATERIALIZED VIEW v0(c0) AS (SELECT DISTINCT t3.c0 FROM ONLY t1, t0*, t2, t4*, t3 WHERE CAST((0.8981883)::MONEY AS BOOLEAN)); -- 0ms;
CREATE MATERIALIZED VIEW v0(c0, c1, c2) AS (SELECT ALL ((((((((B'1101111101101110010111101101101')<<(B'10000110011001000100000010100')))<<(((B'11001111010001001111001000')>>(B'111100010011110100010110000110')))))&(((((B'1001101000110100110110001001')#(B'1111111111111111111111111111111111011011100001101100000101000000')))&(B'1111100101101010010011111101000')))))#(((((((B'1100010011010010010101100111000')#(B'100000011100000101001001001001')))|(((B'1111111111111111111111111111111111110000101101110010001111111101')>>(B'1010010000001011010011010011000')))))>>(((((B'1111111111111111111111111111111110100001101111001001011111011001')&(B'1111111000000101010110000001101')))>>(B'101101010110111110100011100110')))))), CAST((((('*EIgg' COLLATE "C"))::int4range)-((((('[-444830618,2068254161)'::int4range)-('(-1813187104,-1037447992]'::int4range)))-((('(-288904737,1209825752]'::int4range)-('[-1994418893,1384305180)'::int4range)))))) AS VARCHAR), (((((((('[-538850622,1880319613]'::int4range)*('(-164551282,1977464011)'::int4range)))+((('[-566405374,1078223234)'::int4range)+('(-1998225658,854988970]'::int4range)))))*((((t1.c0)::int4range)-((('(-596815381,1256814531]'::int4range)-('(-348517428,613698753]'::int4range)))))))*((((((('[-1266794585,-839509355)'::int4range)+('(-1531221396,769452712]'::int4range)))+(range_merge('(-474946954,1674335871]'::int4range, '[-1264915601,-263006286)'::int4range))))-((((('[-1225678757,1837987585)'::int4range)-('[882469251,939411599]'::int4range)))-((('(-1460301033,120887546)'::int4range)+('(-1997603294,-1666067678)'::int4range)))))))) FROM ONLY t0, ONLY t2, t1 LIMIT 3679402487422458978); -- 1ms;
CREATE OR REPLACE VIEW v0(c0) AS (SELECT length(((('(-348517428,959570634]'::int4range)+('[625355784,706630156)'::int4range)))::VARCHAR(588)) FROM ONLY t0, ONLY t4, ONLY t1, t3*, ONLY t2 WHERE ((substr((('7Iw')||((-0.0)::MONEY)), t2.c0, t1.c0))||((('' COLLATE "C.utf8") SIMILAR TO ('mUcBj&' COLLATE "C.utf8"))))~*(((('#厏}T' COLLATE "C") COLLATE "en_US.utf8"))||((((('(-12710144,239012170]'::int4range)+('(-778294937,208775295]'::int4range)))*((('(582117805,1580902479)'::int4range)+('(-1759292975,787049189]'::int4range)))))) LIMIT 938913229109629783 OFFSET 6239607870720390390); -- 3ms;
INSERT INTO t4(c0) VALUES(num_nulls('227.8.84.161')); -- 0ms;
DISCARD TEMP; -- 5ms;
RESET ROLE; -- 0ms;
INSERT INTO t0(c0) VALUES(236154875); -- 1ms;
INSERT INTO t2(c0) VALUES(- (strpos((1740991939)::VARCHAR(330), lower('2x䅅')))) ON CONFLICT (c0) DO NOTHING; -- 1ms;
INSERT INTO t2(c0) VALUES(941487081); -- 0ms;
INSERT INTO t0(c0) VALUES(- (429317192)); -- 0ms;
INSERT INTO t3(c0) VALUES(1163525381); -- 1ms;
INSERT INTO t2(c0) VALUES(((num_nonnulls(((B'1111111111111111111111111111111110100111001101010010100111110011')IS DISTINCT FROM(B'1000101010110011111110100000101'))))/(CAST(((CAST(0.8088391337728519 AS VARCHAR(636)))LIKE(CAST(0.2392238041859489 AS VARCHAR))) AS INT)))); -- 0ms;
INSERT INTO t0(c0) VALUES(109261471); -- 0ms;
INSERT INTO t3(c0) VALUES(-670173463); -- 1ms;
INSERT INTO t2(c0) VALUES(310386711); -- 0ms;
INSERT INTO t0(c0) VALUES(CAST(((B'1110101110111011011010011001011')>>(((((B'1111111111111111111111111111111110110001110110001110010000110101')<<(B'10010110010111101100111011001')))|(((B'1')<<(B'1111111111111111111111111111111111101110001100010110011000011110')))))) AS INT)) ON CONFLICT (c0) DO NOTHING; -- 0ms;
INSERT INTO t3(c0) VALUES(-650923889), (-1199427860), (-1964327620), (2094106683), ((0.36779069460615077)::INT) ON CONFLICT  DO NOTHING; -- 0ms;
INSERT INTO t2(c0) VALUES(1155929271); -- 0ms;
INSERT INTO t3(c0) VALUES(2068254161); -- 0ms;
INSERT INTO t0(c0) VALUES(1495458582); -- 0ms;
INSERT INTO t3(c0) VALUES(CAST(0.6405125465699806 AS INT)); -- 4ms;
RESET ROLE; -- 0ms;
UPDATE t0 SET c0=(t0.c0) WHERE ((current_database())LIKE(((('24.177.17.183')::VARCHAR(419))||((0.5783467169455669)::VARCHAR)))); -- 5ms;
INSERT INTO t3(c0) VALUES(1581144888); -- 0ms;
INSERT INTO t2(c0) VALUES('-1669139035'); -- 0ms;
INSERT INTO t3(c0) VALUES(abs(num_nulls('[931528909,1483926636]'::int4range, B'1111000010111001010100101001001', 0.3419414204166762))) ON CONFLICT  DO NOTHING; -- 2ms;
ALTER TABLE  t2 NO FORCE ROW LEVEL SECURITY, ALTER c0 SET STORAGE EXTERNAL, SET UNLOGGED, SET WITHOUT OIDS; -- 0ms;
ALTER TABLE  ONLY t0 ALTER c0 DROP DEFAULT; -- 4ms;
INSERT INTO t2(c0) VALUES(get_byte(rtrim('d*敨'), (((-848073403)/(459401813)))::INT)); -- 1ms;
INSERT INTO t0(c0) VALUES(((((((('[-2141352693,-164551282]'::int4range)-('(288018429,325090166]'::int4range)))::INT)%(((+ (-935644660))+(((-705612184)%(-1196247411)))))))+(((+ (CAST(0.8505906518113767 AS INT)))*(num_nulls(0.01864918272011562, B'1111011011001110101010110', FALSE)))))), (-1616723386), (-1147643792), (- (to_hex(translate('5xX', '6?', '9촱')))), (- (CAST((0.14569941)::MONEY AS INT))); -- 0ms;
INSERT INTO t2(c0) VALUES(- (CAST(((((B'10111111000101111010000100111')#(B'1111111111111111111111111111111111110001110111111001101100010101')))#(((B'100001100111000000011100111101')#(B'100010000000000011111100110101')))) AS INT))); -- 1ms;
INSERT INTO t0(c0) VALUES(abs(1921604283)); -- 0ms;
INSERT INTO t0(c0) VALUES(842677256), (CAST('80.91.209.170' AS INT)), (-692683123); -- 1ms;
INSERT INTO t0(c0) VALUES(1136877909); -- 0ms;
INSERT INTO t2(c0) VALUES(-446197195) ON CONFLICT  DO NOTHING; -- 0ms;
INSERT INTO t3(c0) VALUES(num_nonnulls(((((B'1111111111111111111111111111111111010011100011000100011011110100')||(B'1001111110101111110110111010101')))>>(CAST('132.49.159.98' AS BIT(804)))))); -- 1ms;
INSERT INTO t3(c0) VALUES(abs(CAST(+ (-1350610025) AS INT))), (324788954), (((0.7307297)::MONEY)::INT), (CAST(((lower(upper('')))||('131.251.68.82')) AS INT)), (1481678881); -- 1ms;
INSERT INTO t0(c0) VALUES(pg_trigger_depth()) ON CONFLICT (c0) DO NOTHING; -- 0ms;
INSERT INTO t3(c0) VALUES(-1028979898) ON CONFLICT (c0) DO NOTHING; -- 0ms;
INSERT INTO t3(c0) VALUES(587056231), (((CAST(CAST(0.3677907 AS MONEY) AS INT))%(CAST((((NULL)::INT)*(- (-1888158146))) AS INT)))), (-1071331976); -- 0ms;
INSERT INTO t2(c0) VALUES(((- (ascii('J酂''Gj0DQ[')))*(+ (CAST(0.27168518 AS INT))))); -- 0ms;
INSERT INTO t3(c0) VALUES(894044682); -- 0ms;
INSERT INTO t0(c0) VALUES((((((+ (1201162760))::INT)-(CAST('71.90.61.126' AS INT))))-((0.72782683)::INT))); -- 0ms;
INSERT INTO t3(c0) VALUES(-2055597151) ON CONFLICT (c0) DO NOTHING; -- 0ms;
INSERT INTO t3(c0) VALUES(-1946600416); -- 1ms;
INSERT INTO t3(c0) VALUES(length((('' COLLATE "en_US.utf8") COLLATE "en_US.utf8"))), (+ (('173.151.255.252')::INT)), (565882627); -- 0ms;
INSERT INTO t3(c0) VALUES((to_char((lower(upper('')) COLLATE "C"), '匄mR&&#'))::INT), (((((length('0.7278268239124535'))+(+ (+ (231558441)))))*(((strpos('vSYMbP#', 'a'))/(CAST(lower('-788129796') AS INT)))))), (-1968589980); -- 0ms;
INSERT INTO t2(c0) VALUES(CAST(0.4904981 AS INT)); -- 1ms;
DISCARD SEQUENCES; -- 0ms;
UPDATE t2 SET c0=DEFAULT WHERE (0.38691523637706093)::BOOLEAN; -- 0ms;
UPDATE t2 SET c0=1958073372 WHERE ((CAST('201.142.18.76' AS VARCHAR))LIKE(((0.7024738007984194)::VARCHAR COLLATE "en_US.utf8"))); -- 5ms;
UPDATE t3 SET c0=(t3.c0) WHERE ((t3.c0)>=(t3.c0)); -- 3ms;
INSERT INTO t3(c0) OVERRIDING SYSTEM VALUE VALUES(((+ (- (((-506350923)+(-2134005766)))))/(+ (((('')::INT)*(((691855611)%(-1555156308)))))))); -- 1ms;
INSERT INTO t0(c0) OVERRIDING USER VALUE VALUES(1057670282); -- 0ms;
INSERT INTO t2(c0) VALUES(96861140); -- 0ms;
INSERT INTO t2(c0) VALUES(((((to_hex(('yw' COLLATE "C")))*(length(',4Z_L'))))^(CAST(sind() AS INT)))), (682045923), (-372769788); -- 0ms;
INSERT INTO t3(c0) VALUES(((+ (- (length('?&Rk}E-('))))/(+ (+ (CAST(-1708125191 AS INT)))))); -- 7ms;
ANALYZE( SKIP_LOCKED) t2(c0); -- 5ms;
INSERT INTO t2(c0) VALUES(-1998225658); -- 1ms;
INSERT INTO t3(c0) VALUES(('152.79.173.113')::INT); -- 0ms;
INSERT INTO t0(c0) VALUES(-1480834070); -- 0ms;
INSERT INTO t2(c0) VALUES(masklen('223.195.116.191')); -- 1ms;
SET CONSTRAINTS ALL DEFERRED; -- 1ms;
SET SESSION wal_compression=DEFAULT; -- 3ms;
INSERT INTO t2(c0) VALUES(1155929271); -- 0ms;
INSERT INTO t0(c0) VALUES(359964778), (- (((CAST((('(-2096479966,1056099154]'::int4range)*('(-1392767483,1289782129)'::int4range)) AS INT))%(abs(-733892145))))), (1462318595); -- 4ms;
INSERT INTO t3(c0) VALUES((((upper('B蕬V_N~^]'))LIKE(((upper('-650923889'))||(((B'1111111111111111111111111111111110001000111001010111111100000110')||(B'1010111001010010011011000000011')))))))::INT); -- 3ms;
INSERT INTO t3(c0) VALUES(-252007115), (1077027367), (-1447989253); -- 1ms;
INSERT INTO t3(c0) VALUES((((((((0.3505058041348693)::INT)-(pg_trigger_depth())))-(((694649879)-(CAST('(799537784,949153789)'::int4range AS INT))))))%(num_nulls(CAST(1.05609914E9 AS MONEY))))), (-413734892), (- (1025523962)); -- 1ms;
INSERT INTO t0(c0) VALUES(strpos('', (CAST(B'101101110111001110101010101000' AS VARCHAR) COLLATE "C.utf8"))); -- 1ms;
INSERT INTO t2(c0) OVERRIDING SYSTEM VALUE VALUES(41218383); -- 0ms;
INSERT INTO t0(c0) VALUES(2015730765), (1298810555), (-1454301159); -- 0ms;
INSERT INTO t0(c0) VALUES(pg_trigger_depth()); -- 0ms;
INSERT INTO t0(c0) VALUES(abs(((('(-1998225658,-742107051)'::int4range)-('(-1673643587,1304134705]'::int4range)))::INT)); -- 0ms;
INSERT INTO t0(c0) VALUES(((CAST(NULL AS INT))^(- (+ (((-1414960978)+(149546675))))))); -- 1ms;
INSERT INTO t0(c0) VALUES(CAST(((1368231131)%(((family('135.50.100.49'))-(- (-1022574741))))) AS INT)); -- 0ms;
INSERT INTO t2(c0) VALUES(1880319613); -- 0ms;
INSERT INTO t3(c0) VALUES(- (- (CAST(CAST(0.27168518 AS MONEY) AS INT)))); -- 1ms;
INSERT INTO t3(c0) VALUES(-1973737219); -- 0ms;
INSERT INTO t3(c0) VALUES((upper_inc((('[-1467614628,1107824418]'::int4range)-('(1164211486,1233655650)'::int4range))))::INT); -- 5ms;
DISCARD TEMPORARY; -- 0ms;
ANALYZE( SKIP_LOCKED); -- 260ms;
INSERT INTO t2(c0) VALUES(-807820263); -- 0ms;
INSERT INTO t0(c0) VALUES(170942721); -- 1ms;
INSERT INTO t2(c0) VALUES(pg_trigger_depth()); -- 0ms;
INSERT INTO t3(c0) VALUES(CAST(0.27168518 AS INT)) ON CONFLICT  DO NOTHING; -- 6ms;
INSERT INTO t2(c0) VALUES(-2112709493), (((((((('(-1330330381,624860547)'::int4range)+('(-508968448,1786548128]'::int4range)))*((('(-1419589199,497691576)'::int4range)*('(-647451395,1707624132)'::int4range)))))+((((('[-18826024,1365745104)'::int4range)-('[-1640430385,40898470)'::int4range)))-((('(567239602,1056099154]'::int4range)-('(119295368,1651059512)'::int4range)))))))::INT), (1776898083); -- 1ms;
INSERT INTO t3(c0) VALUES((TRUE)::INT); -- 3ms;
INSERT INTO t0(c0) VALUES(-788129796); -- 0ms;
INSERT INTO t0(c0) VALUES(333379285); -- 0ms;
INSERT INTO t2(c0) VALUES(-1398946141), ((CAST(0.8981883 AS MONEY))::INT), (1305287044); -- 0ms;
INSERT INTO t2(c0) VALUES(+ (- (('120.32.175.252')::INT))); -- 0ms;
INSERT INTO t2(c0) VALUES(-1360996153); -- 1ms;
INSERT INTO t3(c0) VALUES(-950410030), (+ (CAST(0.5272630968434353 AS INT))), (-821207004) ON CONFLICT  DO NOTHING; -- 0ms;
INSERT INTO t0(c0) VALUES(CAST((upper('-(G2T岰An') COLLATE "C") AS INT)), (-1245085841), (-575141769); -- 1ms;
INSERT INTO t3(c0) VALUES(669758688); -- 0ms;
INSERT INTO t3(c0) VALUES(((lower((('(-818172074,1707624132)'::int4range)+('[-303052342,868564314]'::int4range))))/(ascii((('B|D!')||(TRUE)))))); -- 0ms;
INSERT INTO t2(c0) VALUES(-1345528511); -- 0ms;
INSERT INTO t3(c0) VALUES(-324138456); -- 0ms;
INSERT INTO t3(c0) VALUES(CAST(0.024767143936192615 AS INT)); -- 2ms;
CREATE UNIQUE INDEX i0 ON ONLY t2 USING HASH(c0) WHERE NOT (((((('[1597751684,1809569951)'::int4range)*('(-1796786886,-669685710]'::int4range)))-((('(-2096479966,1376102040]'::int4range)+('[-2096479966,1907054383)'::int4range)))))::BOOLEAN); -- 0ms;
CREATE UNIQUE INDEX i0 ON ONLY t0(('182.183.150.16')) INCLUDE(c0) WHERE ((CAST(-4.7494694E8 AS BOOLEAN))AND((lower('?&Rk}E-(') SIMILAR TO right('5e#9-o0K', t0.c0)))); -- 0ms;
CREATE INDEX i0 ON t3(c0 NULLS LAST, c0 DESC, c0 NULLS FIRST) INCLUDE(c0) WHERE ((0.31165289143556085)::VARCHAR(23)!~(netmask('81.224.135.206'))::VARCHAR) IS FALSE; -- 23ms;
DROP INDEX IF EXISTS i0 RESTRICT; -- 5ms;
RESET ROLE; -- 0ms;
INSERT INTO t0(c0) VALUES(-667345127), (-554731987), (1250902866); -- 0ms;
INSERT INTO t2(c0) OVERRIDING USER VALUE VALUES((0.7813693198451228)::INT), (544232009), (((((- (((1837987585)%(1385658211))))%(inet_client_port())))/(1041200037))); -- 1ms;
INSERT INTO t3(c0) VALUES(pg_trigger_depth()); -- 5ms;
INSERT INTO t0(c0) VALUES(num_nonnulls(0.6357717962003226, lower_inf('[-524834600,1124455239)'::int4range), 0.1568943851213509)), (1723831504), (1764825733); -- 0ms;
INSERT INTO t3(c0) VALUES(-339183443), (CAST('0.5272630968434353' AS INT)), (((((+ (lower('(627760608,2009064786)'::int4range)))^(+ (((-2069491553)/(-1560724081))))))-(CAST(CAST(CAST('(-892784435,-767565257]'::int4range AS DECIMAL) AS VARCHAR) AS INT)))); -- 1ms;
INSERT INTO t0(c0) VALUES(-959112288); -- 0ms;
INSERT INTO t3(c0) VALUES(291320418); -- 0ms;
INSERT INTO t0(c0) VALUES(CAST('135.34.239.126' AS INT)); -- 0ms;
INSERT INTO t0(c0) VALUES(602865711); -- 0ms;
INSERT INTO t3(c0) OVERRIDING SYSTEM VALUE VALUES(((CAST((((('[-1419589199,-447195734]'::int4range)+('[234120321,1387584921)'::int4range)))-((('(-1451393468,-16812194]'::int4range)*('(28063193,388102583]'::int4range)))) AS INT))+(length(('}w' COLLATE "en_US.utf8"))))); -- 0ms;
INSERT INTO t0(c0) VALUES(((((1518424900)-(num_nulls(1975989948, 1696345227, -2042176321))))%(((lower('(-67554988,1665028370]'::int4range))%(CAST((('[-168878089,560369578)'::int4range)-(NULL)) AS INT)))))) ON CONFLICT (c0) DO NOTHING; -- 1ms;
INSERT INTO t0(c0) OVERRIDING USER VALUE VALUES((((num_nonnulls(0.3119944059422901))::VARCHAR SIMILAR TO '3V	n'))::INT); -- 0ms;
INSERT INTO t3(c0) VALUES(-514075851) ON CONFLICT (c0) DO NOTHING; -- 1ms;
INSERT INTO t3(c0) VALUES(- (masklen('177.62.251.122'))); -- 4ms;
INSERT INTO t3(c0) VALUES(-687425784); -- 1ms;
INSERT INTO t3(c0) VALUES(+ (((- ((TRUE)::INT))*(inet_client_port())))); -- 0ms;
INSERT INTO t2(c0) OVERRIDING USER VALUE VALUES(-2055597151), (-27704872), (- ((0.4349713017359391)::INT)); -- 0ms;
INSERT INTO t0(c0) VALUES(((+ (((((544232009)%(787049189)))/(CAST(1939843578 AS INT)))))+(pg_trigger_depth()))); -- 0ms;
INSERT INTO t0(c0) VALUES((num_nonnulls(NOT (FALSE), 0.3758556172657219, masklen('135.164.116.83')))::INT), (abs(((CAST('' AS INT))%(('~#')::INT)))), (CAST((((((B'1010001110110101110010101100011')<<(B'1111111111111111111111111111111111010101000100010000001100000111')))::BIT(505))#(((B'1100001001100001110100110000001')||(((B'1111111111111111111111111111111111100011000001011110001000001011')||(B'100111111100101101001011001001')))))) AS INT)); -- 1ms;
INSERT INTO t3(c0) VALUES(((to_hex(upper('TbjI')))^(((991086328)/(CAST(0.6007083141986453 AS INT)))))), (masklen('31.151.124.250')), (-265877460); -- 0ms;
INSERT INTO t0(c0) VALUES((((((((B'1111111111111111111111111111111110001111101110010101011010000000')|(B'1100011100011010100001111111')))&(((B'1111111111111111111111111111111111000011011111110001111000011011')&(B'1100101110010000100011011000100')))))|(((((B'1011011011111010100111000001001')||(B'1111111111111111111111111111111110110011101111010100101010101101')))|(((B'1111111111111111111111111111111110111100010111100010100100010111')&(B'110001100011000001111100100000')))))))::INT) ON CONFLICT  DO NOTHING; -- 1ms;
INSERT INTO t2(c0) OVERRIDING USER VALUE VALUES(1064681789); -- 0ms;
INSERT INTO t0(c0) OVERRIDING USER VALUE VALUES((0.9770852398032013)::INT) ON CONFLICT  DO NOTHING; -- 0ms;
COMMIT; -- 1ms;
SET SESSION statement_timeout = 5000;\n; -- 0ms;
SELECT MAX((0.3998891)::MONEY) FROM ONLY t3 WHERE ((t3.c0)>(num_nulls(-1.612507935E9))) GROUP BY CAST(0.89374834 AS MONEY);
SELECT MAX(CAST(0.3998891 AS MONEY)) FROM ONLY t3 WHERE ((t3.c0)>(num_nulls(-1.612507935E9))) GROUP BY CAST(0.89374834 AS MONEY) HAVING ((MIN((CAST(lower('330646714') AS VARCHAR(576)) COLLATE "en_US.utf8")))LIKE(((((t3.c0)::VARCHAR(434))||(((0.1113828)::MONEY)::VARCHAR)))::VARCHAR(783)));
SELECT ALL BIT_OR(t3.c0) FROM ONLY t3;
SELECT BIT_OR(agg0) FROM (SELECT BIT_OR(t3.c0)  as agg0 FROM ONLY t3 WHERE ((range_merge((('(-263006286,1755420172)'::int4range)+((('(-1676583053,-29475978]'::int4range)+('[-2042176321,-1902807426]'::int4range)))), range_merge((('[-1311880287,-31962711]'::int4range)+('(237524917,1515447390]'::int4range)), (('[-1464470045,-9881718)'::int4range)-('(2007931176,2075457934)'::int4range)))))<<((((((('[-2141491507,-1189304848)'::int4range)*('[-1613897993,341755257)'::int4range)))-((('[-1419589199,-1225678757)'::int4range)*('[-949462434,-663281959]'::int4range)))))*((((('(596518470,1115940137]'::int4range)*('[-1023295240,1259836045]'::int4range)))*((('[759919511,1250902866]'::int4range)*('(-1360340102,1777025390]'::int4range)))))))) UNION ALL SELECT BIT_OR(t3.c0)  as agg0 FROM ONLY t3 WHERE NOT (((range_merge((('(-263006286,1755420172)'::int4range)+((('(-1676583053,-29475978]'::int4range)+('[-2042176321,-1902807426]'::int4range)))), range_merge((('[-1311880287,-31962711]'::int4range)+('(237524917,1515447390]'::int4range)), (('[-1464470045,-9881718)'::int4range)-('(2007931176,2075457934)'::int4range)))))<<((((((('[-2141491507,-1189304848)'::int4range)*('[-1613897993,341755257)'::int4range)))-((('[-1419589199,-1225678757)'::int4range)*('[-949462434,-663281959]'::int4range)))))*((((('(596518470,1115940137]'::int4range)*('[-1023295240,1259836045]'::int4range)))*((('[759919511,1250902866]'::int4range)*('(-1360340102,1777025390]'::int4range))))))))) UNION ALL SELECT ALL BIT_OR(t3.c0)  as agg0 FROM ONLY t3 WHERE (((range_merge((('(-263006286,1755420172)'::int4range)+((('(-1676583053,-29475978]'::int4range)+('[-2042176321,-1902807426]'::int4range)))), range_merge((('[-1311880287,-31962711]'::int4range)+('(237524917,1515447390]'::int4range)), (('[-1464470045,-9881718)'::int4range)-('(2007931176,2075457934)'::int4range)))))<<((((((('[-2141491507,-1189304848)'::int4range)*('[-1613897993,341755257)'::int4range)))-((('[-1419589199,-1225678757)'::int4range)*('[-949462434,-663281959]'::int4range)))))*((((('(596518470,1115940137]'::int4range)*('[-1023295240,1259836045]'::int4range)))*((('[759919511,1250902866]'::int4range)*('(-1360340102,1777025390]'::int4range))))))))) IS NULL) as asdf;
