-- Time: 2024/06/11 00:15:48
-- Database: database0
-- Database version: 16.3
-- seed value: 1660935229
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
INSERT INTO t0(c1) VALUES((((((((('[-1639264615,-767551980)'::int4range)-('[414125809,418191223]'::int4range)))-((('(-1936119443,1014575887]'::int4range)-('[-608340106,1349744433)'::int4range)))))*((((('[-1740263063,-1341833492)'::int4range)-('(-573571608,955919556)'::int4range)))-((('[-1368385284,1173365750)'::int4range)-('(-1110805665,1099238278)'::int4range)))))))*((((((('(-1890490089,-1454135448]'::int4range)-('[666539814,1419897828)'::int4range)))+('(-1241134465,-291721910)'::int4range)))+((((('[-584399468,1733881572]'::int4range)*('(-1548180277,943510591)'::int4range)))*(((NULL)-('(-1953383952,1474272553]'::int4range))))))))), ((((((((('(227653373,1905530630]'::int4range)+('[-576248275,1173781588]'::int4range)))+((('(-1156126659,-102564796]'::int4range)+('(-391101011,1352700980)'::int4range)))))*((((('(661776338,1721934870)'::int4range)-('(-1434170119,-897447559)'::int4range)))+((('[-1687579949,1210299892)'::int4range)*('(-1783079020,1551485118]'::int4range)))))))*((('(-239444316,1122571964)'::int4range)+((((('[-582367214,1799388457]'::int4range)*('(-560483574,-36115318]'::int4range)))-((('(1479380106,1885339219]'::int4range)*('[-1708903345,1364167585]'::int4range))))))))), ('(-2006626870,1215670123]'::int4range); -- 1ms;
INSERT INTO t3(c2) VALUES(CAST(0.9472173682469821 AS VARCHAR(135))); -- 0ms;
CREATE STATISTICS  IF NOT EXISTS s0 ON c2, c0 FROM t2; -- 3ms;
RESET ROLE; -- 1ms;
CREATE UNIQUE INDEX i0 ON ONLY t3 USING GIN(c1 NULLS FIRST) INCLUDE(c0) WHERE pg_jit_available(); -- 1ms;
CREATE UNIQUE INDEX i0 ON t1 USING GIN((CAST(0.9299115 AS MONEY)) NULLS FIRST, c0 ASC, (+ (abs(((1207556991)+(-1440973017)))))) INCLUDE(c2, c0, c1) WHERE ((((t1.c1)+(((((t1.c1)-(t1.c0)))-(((t1.c0)+(t1.c1)))))))>&(t1.c0)); -- 1ms;
CREATE UNIQUE INDEX i0 ON ONLY t1 USING GIN(((((TRUE)::BOOLEAN) NOT IN (((((((((((TRUE)AND(TRUE)))AND(TRUE)))AND(TRUE)))OR(TRUE)))OR(FALSE)))) IS NOT UNKNOWN)) INCLUDE(c2, c1) WHERE ((((-2.70848256E8)::VARCHAR(745))||(CAST(0.6617922 AS MONEY)))) NOT IN (((pg_current_logfile())||((0.5864579)::MONEY)), t1.c2); -- 1ms;
CREATE UNIQUE INDEX i0 ON t1((((CAST(B'1111111111111111111111111111111111010010001110000110110000011001' AS BOOLEAN))OR(NOT (((t1.c2)LIKE(((t1.c2)||(-1023511294)))))))) NULLS LAST) INCLUDE(c0, c1, c2) WHERE (((t1.c2 COLLATE "C"))LIKE(((t1.c2 SIMILAR TO (546116658)::VARCHAR(634)))::VARCHAR)); -- 0ms;
CREATE INDEX i0 ON ONLY t1(((((t1.c0)+(t1.c0)))::INT) ASC); -- 0ms;
REINDEX DATABASE CONCURRENTLY database0; -- 242ms;
INSERT INTO t2(c1) VALUES((((((((('(-1877021006,82962477)'::int4range)-('(-2069910634,1782937870]'::int4range)))*((('[-816347467,246727008]'::int4range)+('[706704217,1197834013)'::int4range)))))-((((('(-2000811716,1861888516)'::int4range)+('[2032299728,2076670550)'::int4range)))-((('[-616839125,1742603447]'::int4range)+('[-312450112,98017484]'::int4range)))))))*((((((('[-1375275757,1259402400)'::int4range)*('[-270166151,403615482]'::int4range)))+((('[-1104962431,854822709)'::int4range)-('[158765986,1417172194)'::int4range)))))+((((('(54313223,2026132031]'::int4range)+('(-573862242,39852404]'::int4range)))*((('[-2136224375,1660938882)'::int4range)-('[-2044668381,473527689)'::int4range))))))))), ('(-1951298267,-1904758446)'::int4range), ((((('[469529126,481738069)'::int4range)*((((('[-1800094037,2045942242]'::int4range)-('(-312450112,1667928512]'::int4range)))*((('[-573571608,1039612043)'::int4range)+('[-2123095375,959230249]'::int4range)))))))*((((((('[-1543084856,-421641950]'::int4range)-('(-1174537487,1742603447]'::int4range)))-((('(-673053596,-127314873)'::int4range)*('[-117662422,473527689]'::int4range)))))*(range_merge((('(473527689,1871952582]'::int4range)+('(-90361920,1919691740)'::int4range)), (('[-1847362334,-1783079020)'::int4range)+('(-16427708,1]'::int4range)))))))); -- 1ms;
INSERT INTO t0(c0) VALUES('(1080332530,1262861841)'::int4range); -- 1ms;
UPDATE t3 SET c1='(-887820340,-608340106)'::int4range, c0=(t3.c1) WHERE TRUE; -- 0ms;
DISCARD TEMP; -- 9ms;
INSERT INTO t2(c1, c0) VALUES((((((((('(-1254332245,1203931367]'::int4range)-('(533133740,1981504157)'::int4range)))*((('(-1896128445,1992369374]'::int4range)-('[-350401549,1221529840)'::int4range)))))*(((range_merge('[-1214019971,-1174389704]'::int4range, '(-1176760459,-745832997)'::int4range))*((('(-1297982001,1725470514)'::int4range)+('(971058282,1875375846]'::int4range)))))))*((((((('[-1223983163,-51810038]'::int4range)*('(-1144425421,1512147963]'::int4range)))+((('[-590886190,1170580966)'::int4range)-('(440905713,1492211531)'::int4range)))))+((((('(510120807,1476261522)'::int4range)*('(-2044603780,1712830733)'::int4range)))-((('[-1657105269,1325290227]'::int4range)-('(750466303,1559099432)'::int4range)))))))), (((((((('(178614331,1731490813)'::int4range)*('[-1223983163,-610986426)'::int4range)))+((('[-1182693669,178614331]'::int4range)*('(-1701163447,789272338]'::int4range)))))+(((CAST(-1783544386 AS int4range))+((('(373194984,1445609710)'::int4range)*(NULL)))))))*((((((('[-496817073,660267784]'::int4range)-('(779958372,1181275014]'::int4range)))-((('[1973992059,2104310515]'::int4range)+('[-1644029063,1988086360]'::int4range)))))*((((0.7656401980134361)::int4range)*((0.8860990500723757)::int4range))))))); -- 1ms;
INSERT INTO t3(c1, c2) VALUES((((((((('(-673053596,2118535533]'::int4range)-('[438121703,1203931367]'::int4range)))*((('(-1920401201,948613018]'::int4range)+('[-560483574,975764161]'::int4range)))))+((((('(-560483574,447830089)'::int4range)-('[0,661776338)'::int4range)))*(CAST(CAST(7.067042E8 AS MONEY) AS int4range))))))*(((('123.159.69.114')::int4range)+((((('[-720379360,892033510]'::int4range)-('[-2097512271,2125419825]'::int4range)))+((('[-689701017,1731490813]'::int4range)*('[367222664,1481654457)'::int4range)))))))), '0.8944593801639867'); -- 9ms;
INSERT INTO t2(c2, c0) VALUES('rz', '(-996982551,1703362685)'::int4range), ('mMd76H', '(137554106,176756072]'::int4range), (convert_from((0.5114322)::VARCHAR, 'UTF8'), (((('(1731490813,2054481076)'::int4range)*((('(178614331,1568788041]'::int4range)*((('[-2015555342,546116658)'::int4range)-('(1242366956,1297880545)'::int4range)))))))+((((((('[-816347467,1259743670)'::int4range)-('(-2107225857,1496378899]'::int4range)))*((('(-415051807,6696774]'::int4range)*('[949425686,1372422742]'::int4range)))))*((((('(-631671267,1253147007]'::int4range)-('[148899682,397946252)'::int4range)))*((('(-608340106,588038689]'::int4range)+('[-2076837801,-1599507581]'::int4range))))))))); -- 1ms;
INSERT INTO t3(c2, c0) VALUES('Wصn\n㍀g#V', (((((1.512148E9)::int4range)*((((('[-1341833492,355040785)'::int4range)-('(-1708903345,1988757454]'::int4range)))-((('[-560483574,870891671]'::int4range)-('[589153326,940495482]'::int4range)))))))*((((((('(-616839125,955919556]'::int4range)+('[-391101011,-372618347)'::int4range)))*(range_merge('(425319854,732231999]'::int4range, '[-1788166753,1244288989]'::int4range))))*((((('(-233721579,521560086)'::int4range)+('[1501563969,1502310769)'::int4range)))-((('[-1716348914,1450668773]'::int4range)-('(-402359641,183390658]'::int4range))))))))); -- 1ms;
INSERT INTO t2(c1, c2, c0) VALUES('(-1842827340,-1426152881)'::int4range, '', '(-431469430,1660938882]'::int4range), ('[145103108,262176779)'::int4range, 'FALSE', '(438121703,1425927489]'::int4range), ((((((((('(-1341833492,-851314175)'::int4range)*('(-297481458,1110039751)'::int4range)))+(((NULL)-('(-1695493638,870891671]'::int4range)))))-('(-1278795598,-156516280)'::int4range)))*((((((('(-400064660,-391101011)'::int4range)*('[-1687476386,440905713)'::int4range)))+('[-1947096548,1565590067]'::int4range)))*((((('(-1712414135,1871952582]'::int4range)-('[-560483574,-275992349)'::int4range)))*('(-1829505784,1278648357]'::int4range)))))), ((((('0.5114321470521506' COLLATE "C.utf8") COLLATE "C.utf8") COLLATE "en_US.utf8"))||(CAST(0.8478605 AS MONEY))), (((('(-867947389,2092570310)'::int4range)-((((('(-9223372036854775808,1456775272]'::int4range)*('(1817148321,1871952582)'::int4range)))*((('[-1572291089,-1299643075]'::int4range)-('(-1480670935,706704217]'::int4range)))))))+((((((('[686314357,1712830733)'::int4range)*('(546116658,2007569282)'::int4range)))+((('[-573571608,48478088]'::int4range)*('[82962477,833773278]'::int4range)))))*((((('[-1842827340,-1622460040)'::int4range)*('(-1535134948,780783791]'::int4range)))-((('(1014575887,1189218105)'::int4range)+('[-2076837801,-1657105269]'::int4range))))))))) ON CONFLICT  DO NOTHING; -- 6ms;
INSERT INTO t3(c2, c0) VALUES('473527689', (((((((('(176756072,545375187)'::int4range)+('[642203093,1649280995]'::int4range)))+((('[-1339331685,1750450397)'::int4range)*('(-1172109118,-574665505)'::int4range)))))*(((NULL)*((('[-1660052898,657522366)'::int4range)*('(-1806810922,78701524]'::int4range)))))))-(range_merge((((('[717952435,983064369)'::int4range)*('[-2068874417,-1223983163)'::int4range)))+((('[-2021710194,1211961343]'::int4range)*('(8592385,239762570)'::int4range)))), (((('[-819994801,955919556]'::int4range)+('(-573571608,1794754999)'::int4range)))*((('(-2092378228,-2044603780]'::int4range)*('(-1911471907,-1585196012]'::int4range)))))))) ON CONFLICT  DO NOTHING; -- 1ms;
INSERT INTO t2(c1) VALUES((((((((('[285628498,882409793)'::int4range)+('[813312307,1871952582)'::int4range)))-((('[-953345168,781663541)'::int4range)-('[-1581467682,942684089]'::int4range)))))*((((('[-1465750515,2080583409)'::int4range)-('[-1423212501,1343957459]'::int4range)))*((('[-560483574,-207902839)'::int4range)+('(-791547109,-661446240)'::int4range)))))))+((((((('(-632090397,326583992]'::int4range)-('[-285551633,266346238]'::int4range)))-((('[299400948,1203931367)'::int4range)*('[-1829505784,450829891]'::int4range)))))*((((('(-1454234444,833773278)'::int4range)*('(943418168,1826944647)'::int4range)))*((('(92768707,1742603447]'::int4range)*('(-1936119443,-1657105269)'::int4range))))))))); -- 6ms;
INSERT INTO t2(c0) VALUES((((((((('[69956830,1536125335]'::int4range)*('(-1984715427,126228775]'::int4range)))+('[-1718962946,-1218828239)'::int4range)))-((((('[-1667562219,-887604010)'::int4range)-('[-270848256,89908194]'::int4range)))-((('(-1327509838,1684079524]'::int4range)*('(-2059174957,82962477]'::int4range)))))))*((((((('(-77514186,1637735827]'::int4range)-('(-582367214,-573571608]'::int4range)))*((('(-1875369735,-22937267)'::int4range)+('(-1778398524,-1142556576]'::int4range)))))-((((('(-1842827340,-657026997)'::int4range)-('(-270848256,473527689)'::int4range)))-((('[341862626,1352700980)'::int4range)*('[-268241789,643473008)'::int4range))))))))), (((range_merge((((('[-2068691729,546116658]'::int4range)*('[-2071393689,-584855773]'::int4range)))*((('(-2144861324,316471356]'::int4range)+('[-2146524609,1665043758)'::int4range)))), (((('[-1866153833,641571332)'::int4range)*('[222472424,533133740]'::int4range)))*('(-2144861324,1308055178)'::int4range))))-((((((('[642203093,766347066]'::int4range)-('(-582367214,282900144)'::int4range)))*((('[-1841554002,1425927489]'::int4range)*('[1039962088,1480331016)'::int4range)))))-((((('(259627600,553408533)'::int4range)-('[-550899727,1572407152]'::int4range)))-((('[12238749,1197834013]'::int4range)-('(-1338412887,419741472]'::int4range))))))))), ('(-673053596,1445429059]'::int4range); -- 1ms;
INSERT INTO t2(c2) VALUES(''); -- 0ms;
INSERT INTO t3(c1, c2) VALUES((((((((('[-154235207,1436429781]'::int4range)+('[-897447559,-761925469]'::int4range)))*((('[-2144861324,1265986755]'::int4range)-('(-1023511294,-712583927)'::int4range)))))+((((('[382389719,1357636802]'::int4range)-('(-1306051990,975764161]'::int4range)))+((('[355380235,1468422776]'::int4range)+('[266172203,1049839848]'::int4range)))))))-((('[320603493,2001874426)'::int4range)*((((('(-2013853078,1731490813]'::int4range)+('(657522366,1578103697)'::int4range)))*((('[-1643289336,885909021)'::int4range)-('[-836666695,546116658)'::int4range)))))))), '6Tk*IA7}') ON CONFLICT (c0) DO NOTHING; -- 9ms;
INSERT INTO t3(c1) VALUES((((0.7857992249233937)::int4range)-((((((('(657522366,2071356976)'::int4range)+('[-1842827340,1913978615]'::int4range)))-((('(-1387940213,644880142]'::int4range)*('[440905713,1731490813)'::int4range)))))-((((('(-2042129272,-1539652095]'::int4range)*('[-1705064466,-1520719878)'::int4range)))*((('[-1657105269,-1274477171)'::int4range)+('[-1023511294,-736469560]'::int4range))))))))) ON CONFLICT  DO NOTHING; -- 1ms;
INSERT INTO t3(c2) VALUES('0C[5'), ('0.8478605330866088'), (''), (rpad(203107340, (',DB4DQ' COLLATE "C.utf8"))), ('c὘X{'), (((to_ascii(CAST('8.134.189.174' AS VARCHAR)))||((((((('[-1792607769,-47556687]'::int4range)-('[-1208736810,1826944647]'::int4range)))-((('(-608340106,-239263331)'::int4range)-('(-821979424,626442501)'::int4range)))))*((((('(657522366,1697708763]'::int4range)*('(-1826882035,-664673100)'::int4range)))*((('[-2133649839,692668290)'::int4range)-('(-424667891,870891671]'::int4range))))))))), ('*'); -- 6ms;
INSERT INTO t3(c2, c1, c0) VALUES('533133740', '(-998410106,-577279103)'::int4range, (((((((('[-466470376,355380235)'::int4range)-('[675779835,1419080499)'::int4range)))*((('(-998410106,-280585088]'::int4range)*('[-1538589697,2045942242)'::int4range)))))*((((('[-377702856,660267784)'::int4range)-('(173181931,1372726659)'::int4range)))*((('[611295253,1436429781)'::int4range)-('(-1928204220,567333403]'::int4range)))))))*((((((('[-1360756129,1949758926]'::int4range)+('(870891671,1136902512]'::int4range)))*((('(1039612043,1665418158)'::int4range)*('[1425927489,1891532401)'::int4range)))))*((((('[-798161917,870891671]'::int4range)-('(980649287,1674902376)'::int4range)))-((('(-1560902104,-298569302]'::int4range)+('(706704217,1776773796)'::int4range))))))))); -- 0ms;
INSERT INTO t2(c0) VALUES('(-1608719340,1215670123)'::int4range); -- 0ms;
INSERT INTO t3(c0, c2) VALUES('(-560483574,-377702856]'::int4range, ''); -- 0ms;
INSERT INTO t3(c2, c1, c0) VALUES('0.0', '[833773278,1197834013]'::int4range, (((((((('(-1082619217,1735987339)'::int4range)-('[160139630,1627814128]'::int4range)))*((('[-2074822998,-869057089]'::int4range)-('(-1829505784,917228117]'::int4range)))))+('[-1193038290,-16893444)'::int4range)))-((((((('(-1976227890,-560483574)'::int4range)+('(1563764625,1756276569]'::int4range)))-((('(679579937,1164628944]'::int4range)-('(-2076837801,178614331)'::int4range)))))*((((('(-1985387210,425688361]'::int4range)-('[48942776,347408452]'::int4range)))+((('[-1449772243,-673053596)'::int4range)-('[-582367214,983064369)'::int4range))))))))), (upper(upper('')), '[-1114619607,2135722754)'::int4range, '(-2100696963,30719853)'::int4range), (((upper(upper('骁V엉\rXH')))||(0.8505156078473145)), '[-52691083,2125625600]'::int4range, '[1648432703,1835749913)'::int4range); -- 1ms;
INSERT INTO t3(c1, c0, c2) VALUES((((((((('[153312507,1698195914]'::int4range)*('[1724870901,9223372036854775807]'::int4range)))-(CAST(-1170767768 AS int4range))))+((((('[-859898631,450044315)'::int4range)-('(-944065732,763274473)'::int4range)))+((('(-2108667486,1164628944)'::int4range)+('[-1718184359,-848378439]'::int4range)))))))*((((((('[-298569302,1544008503]'::int4range)*('(-120996940,79851969]'::int4range)))*((('(1381904716,1446975383]'::int4range)-('(355040785,1226395664)'::int4range)))))*((((('(510120807,1211961343)'::int4range)+('(-1439366338,-1016671615)'::int4range)))*((('(1165318386,1197834013)'::int4range)*('[-1493278885,1423980179)'::int4range)))))))), (((((((('[649407821,1870533680)'::int4range)-('(-616839125,661776338)'::int4range)))-((('(-496817073,1342437387)'::int4range)*('[-616839125,137858159)'::int4range)))))-((((('[-560483574,711496034)'::int4range)+('[-246054039,1179746948]'::int4range)))+((('(-1690527806,-1104558692)'::int4range)*('(-377035514,161837625)'::int4range)))))))*((((((('[-1022301307,-970021400]'::int4range)+('[-695345362,-370629812]'::int4range)))*((('[-818256063,-635933845)'::int4range)-('(-1388719031,-897447559)'::int4range)))))*((((('[-770846752,-441141353)'::int4range)*('[-1945128339,994350317]'::int4range)))-((('[-753560274,1479380106]'::int4range)*('[457855762,1228004495)'::int4range)))))))), lower('-298569302')); -- 0ms;
INSERT INTO t3(c2, c1) VALUES(lower(lower('')), '[-1586130347,-573571608]'::int4range), ('-1144425421', (((((((('[-377702856,510120807)'::int4range)+('[-414701691,623640769)'::int4range)))-((('[-1792607769,1862101127)'::int4range)+('(440905713,1145612463)'::int4range)))))+(((CAST('215.219.154.61' AS int4range))*(CAST(0.6900439159334205 AS int4range))))))*((((((('[-1587905700,1164628944)'::int4range)+('[-2129363251,1544998673]'::int4range)))*((('[833773278,1479380106)'::int4range)+('[515887849,1956135240]'::int4range)))))*((((('(-353324640,450829891)'::int4range)-('(-336169512,916875139)'::int4range)))*('[82962477,1665954067)'::int4range))))))), (upper(CAST((('(955919556,1239922566]'::int4range)*('(-998410106,2025550311)'::int4range)) AS VARCHAR)), '(-1082340056,-594646801)'::int4range); -- 0ms;
INSERT INTO t3(c0, c2, c1) VALUES((((((((('(-1792607769,1712830733)'::int4range)*('(-1858382968,768849350]'::int4range)))-('(-669700650,-669410651]'::int4range)))*((((('[975764161,1512147963]'::int4range)-('[151108161,890026143)'::int4range)))+((('(598401369,983064369]'::int4range)-('[-1792607769,-1462361855)'::int4range)))))))+((((((('(-1205323657,1481654457)'::int4range)-('(191725113,1508960699]'::int4range)))-((('(1039612043,1057220876]'::int4range)*('(-1920401201,-632090397]'::int4range)))))+((((('[-207902839,888705329]'::int4range)+('(-1014764929,-306756244)'::int4range)))*('(-1960401345,0]'::int4range)))))), '-270848256', '[-1308019570,-1023511294]'::int4range), ('(-1538312833,2134358751)'::int4range, 'mMd76H', (((((((('[-857177594,1577865967]'::int4range)+('(-1792607769,-1337962149]'::int4range)))*((('[1197834013,1826944647]'::int4range)+('[-1539433623,1314258304)'::int4range)))))+((((('(-1498737708,-167996091)'::int4range)+('(-1783079020,-549431769]'::int4range)))+((('[-1615626082,1215670123)'::int4range)-('[176756072,1211961343)'::int4range)))))))-((((((('[-955447184,956809420]'::int4range)-('(-791613424,1039612043)'::int4range)))-((('[984642864,1691597864]'::int4range)-('(1955777187,2141000254)'::int4range)))))*((((('(-1093517123,137355748]'::int4range)*('(-1449772243,-1023511294]'::int4range)))-((('[-668306661,533133740)'::int4range)+('(-928306705,790672235]'::int4range))))))))), ((((((((('(-1695746524,-1449772243]'::int4range)*('(-2019803191,-1718644044)'::int4range)))-((('(-1467165637,570455156)'::int4range)+('[1297880545,1654204936)'::int4range)))))*((((('[-1972108705,178614331]'::int4range)*('[-1144425421,-662322145)'::int4range)))*((('[-9223372036854775808,-17367330)'::int4range)*('(-2069920428,1436429781]'::int4range)))))))+('(-608340106,626383273]'::int4range)), '}-', (((((((('[-871051569,1342629901)'::int4range)*('(-1867159696,-352948845]'::int4range)))-((('(-1391967663,696833608]'::int4range)-('[-2032503087,-1127762875)'::int4range)))))*((((('[661776338,1799078627)'::int4range)-('[706704217,1537186321)'::int4range)))+(((NULL)*('[-798909050,-67758530]'::int4range)))))))*((((((('[-1287857470,822967776]'::int4range)-('(-816347467,-39561972)'::int4range)))+((('[-608340106,705016930]'::int4range)*('[-581775654,1006290224]'::int4range)))))+(((('24.212.89.87')::int4range)-((('[626383273,752551513)'::int4range)-('[-1888604733,355380235]'::int4range))))))))); -- 0ms;
