-- Time: 2024/06/16 14:31:49
-- Database: database0
-- Database version: 16.3
-- seed value: 779726403
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0  TEMPLATE template0;
\c database0;
SELECT t3.c0 FROM ONLY t0 RIGHT OUTER JOIN ONLY t3 ON t3.c0 CROSS JOIN (SELECT - (((((((-1267086554)*(375558465)))%(CAST(t3.c0 AS INT))))/(- (masklen('49.60.227.39'))))) FROM ONLY t0, t3 WHERE (((t0.c0)AND(t3.c0))) BETWEEN SYMMETRIC ((('248.50.19.117')::VARCHAR(412)) IN (rtrim('V>'), lower('0'))) AND (NOT (((('(1162301391,1722719459]'::int4range)-(NULL)))::BOOLEAN)) LIMIT 7022532812156456897 OFFSET 3970223465909140081) AS sub0 LEFT OUTER JOIN (SELECT ((CAST(0.13767718 AS INT))%(1347566984)), 0.558423084972452 FROM t0 WHERE t0.c0 LIMIT 4652554512171737020) AS sub1 ON t3.c0;
SELECT 0.7011730998622193 FROM ONLY t0 CROSS JOIN ONLY t3 LEFT OUTER JOIN (SELECT ((CAST(0.38933113 AS INT))*(((CAST(((B'1110110001011111010101101000111')>>(B'1111111111111111111111111111111110000010101101000110000110100110')) AS INT))-((0.49294077271490055)::INT)))) FROM t0*, t3 WHERE ((((('敺%E\nZ')||('(-696554824,1642261587]'::int4range)))||((('(-2013321198,1695910507]'::int4range)*('(-1505951073,-803475438)'::int4range)))) COLLATE "en_US.utf8")!~*upper(CAST(CAST(0.003702826 AS MONEY) AS VARCHAR(580))) LIMIT 7001638162275901423 OFFSET 6172494061345592796) AS sub0 ON t3.c0 WHERE t0.c0 GROUP BY - (- (((num_nonnulls(B'1111111111111111111111111111111111000010001001010100001000100110'))%(num_nonnulls(B'1111111111111111111111111111111110111000000110110001111011010100')))));
SELECT BOOL_AND(t3.c0) FROM ONLY t3;
SELECT t0.c0 FROM ONLY t0;
SELECT t0.c0 FROM ONLY t0 WHERE t0.c0;
SELECT t0.c0 FROM ONLY t0 WHERE NOT (t0.c0);
SELECT ALL t0.c0 FROM ONLY t0 WHERE (t0.c0) ISNULL;
SELECT ALL SUM(((((reverse(' P7/VoBZ>') COLLATE "en_US.utf8"))LIKE(pg_current_logfile())))::INT) FROM t3*;
SELECT SUM(agg0) FROM (SELECT SUM(CAST((((reverse(' P7/VoBZ>') COLLATE "en_US.utf8"))LIKE(pg_current_logfile())) AS INT))  as agg0 FROM t3 WHERE NOT (((t3.c0)=(t3.c0))) UNION ALL SELECT SUM(((((reverse(' P7/VoBZ>') COLLATE "en_US.utf8"))LIKE(pg_current_logfile())))::INT)  as agg0 FROM t3* WHERE NOT (NOT (((t3.c0)=(t3.c0)))) UNION ALL SELECT SUM(CAST((((reverse(' P7/VoBZ>') COLLATE "en_US.utf8"))LIKE(pg_current_logfile())) AS INT))  as agg0 FROM t3* WHERE (NOT (((t3.c0)=(t3.c0)))) IS NULL) as asdf;
SELECT t3.c0, t0.c0 FROM ONLY t0 LEFT OUTER JOIN t3 ON t3.c0;
SELECT t3.c0, t0.c0 FROM ONLY t0 LEFT OUTER JOIN t3* ON t3.c0 WHERE t3.c0 UNION ALL SELECT ALL t3.c0, t0.c0 FROM ONLY t0 LEFT OUTER JOIN t3 ON t3.c0 WHERE NOT (t3.c0) UNION ALL SELECT ALL t3.c0, t0.c0 FROM ONLY t0 LEFT OUTER JOIN t3 ON t3.c0 WHERE (t3.c0) ISNULL;
SELECT 0.5756419688145066 FROM ONLY t0 WHERE ((((((('')::int4range)*('[-873627069,165426841]'::int4range)))+((((('[-1091454131,-342977235]'::int4range)-('[-1366543767,1594300029]'::int4range)))*((('[-849787825,2041621956)'::int4range)*('[1427187904,1429281721)'::int4range)))))))-|-((((((('[-2090807462,-1837329804)'::int4range)+('(-1447559220,-509091268]'::int4range)))*((('(-843614974,-293366347)'::int4range)*('(-1479431673,-572645844)'::int4range)))))-((((('(-1135823337,-523522285)'::int4range)*('[-1979092882,-858012837]'::int4range)))-((('[-1550375690,-846605982]'::int4range)-('[-995272059,1591962200)'::int4range)))))))) GROUP BY inet_client_port();
SELECT ALL BIT_OR(+ (- (+ (+ (1108614021))))) FROM ONLY t3;
SELECT BIT_OR(agg0) FROM (SELECT BIT_OR(+ (- (+ (+ (1108614021)))))  as agg0 FROM ONLY t3 WHERE ((CAST(t3.c0 AS VARCHAR))LIKE('!8N/4N')) UNION ALL SELECT ALL BIT_OR(+ (- (+ (+ (1108614021)))))  as agg0 FROM ONLY t3 WHERE NOT (((CAST(t3.c0 AS VARCHAR))LIKE('!8N/4N'))) UNION ALL SELECT ALL BIT_OR(+ (- (+ (+ (1108614021)))))  as agg0 FROM ONLY t3 WHERE (((CAST(t3.c0 AS VARCHAR))LIKE('!8N/4N'))) ISNULL) as asdf;
SELECT ALL MIN(0.2336112857732875) FROM ONLY t3 LEFT OUTER JOIN (SELECT get_byte(lower(''), ascii('')) FROM t0*) AS sub0 ON t3.c0 WHERE ((((((((((t3.c0)OR(t3.c0)))OR((((((('[-1600760953,696369124)'::int4range)*('(1190650923,2032245837]'::int4range)))*((('(-509091268,1413785101)'::int4range)-('[-1683019989,-210972435]'::int4range)))))@>((((('[-956746782,1003746456]'::int4range)-('(-1716102529,-1564857423]'::int4range)))-((('(31695435,708247003)'::int4range)+('[-1056220353,1087507670]'::int4range)))))))))OR(t3.c0)))AND((inet_same_family('40.103.213.150', '109.51.191.43')) BETWEEN SYMMETRIC ((0.26868352)::BOOLEAN) AND ((CAST(0.26891777 AS MONEY)) NOT IN (CAST(-1.9381288E9 AS MONEY))))))OR(t3.c0)) GROUP BY (0.8051703)::MONEY, t3.c0, t3.c0;
SELECT BOOL_OR(t0.c0) FROM ONLY t0 LEFT OUTER JOIN (SELECT CAST(((lower((('(-978911501,680079130]'::int4range)+('(-1977375527,-1804778613)'::int4range))))*(+ ((t0.c0)::INT))) AS VARCHAR(948)), 0.7069167 FROM ONLY t0) AS sub0 ON t0.c0;
SELECT BOOL_OR(agg0) FROM (SELECT BOOL_OR(t0.c0)  as agg0 FROM ONLY t0 LEFT OUTER JOIN (SELECT (((lower((('(-978911501,680079130]'::int4range)+('(-1977375527,-1804778613)'::int4range))))*(+ ((t0.c0)::INT))))::VARCHAR(948), 0.7069167 FROM ONLY t0) AS sub0 ON t0.c0 WHERE lower_inf((((('[2058502404,2061277882)'::int4range)*('[-554778033,1357849629]'::int4range)))-((('(-452036400,738827393]'::int4range)-('(-1847505098,750757922)'::int4range))))) UNION ALL SELECT BOOL_OR(t0.c0)  as agg0 FROM ONLY t0 LEFT OUTER JOIN (SELECT ALL CAST(((lower((('(-978911501,680079130]'::int4range)+('(-1977375527,-1804778613)'::int4range))))*(+ (CAST(t0.c0 AS INT)))) AS VARCHAR(948)), 0.7069167 FROM ONLY t0) AS sub0 ON t0.c0 WHERE NOT (lower_inf((((('[2058502404,2061277882)'::int4range)*('[-554778033,1357849629]'::int4range)))-((('(-452036400,738827393]'::int4range)-('(-1847505098,750757922)'::int4range)))))) UNION ALL SELECT BOOL_OR(t0.c0)  as agg0 FROM ONLY t0 LEFT OUTER JOIN (SELECT (((lower((('(-978911501,680079130]'::int4range)+('(-1977375527,-1804778613)'::int4range))))*(+ ((t0.c0)::INT))))::VARCHAR(948), 0.7069167 FROM ONLY t0) AS sub0 ON t0.c0 WHERE (lower_inf((((('[2058502404,2061277882)'::int4range)*('[-554778033,1357849629]'::int4range)))-((('(-452036400,738827393]'::int4range)-('(-1847505098,750757922)'::int4range)))))) ISNULL) as asdf;
SELECT t0.c0 FROM ONLY t0 CROSS JOIN t3 JOIN (SELECT CAST(0.9055192 AS VARCHAR), ((+ (to_hex('-1837329804')))%(- (CAST('189.51.116.72' AS INT)))) FROM ONLY t0) AS sub0 ON t0.c0;
SELECT MAX(NULL) FROM ONLY t3 FULL OUTER JOIN t0* ON t0.c0 GROUP BY CAST(0.5585270517886333 AS INT);
SELECT COUNT(((family('3.195.110.59'))^(((((((412858935)/(-100914541)))-(pg_trigger_depth())))-(- (((1600992792)%(1876998607)))))))) FROM t0* FULL OUTER JOIN ONLY t3 ON (((((-724433652)*(500166760)))*(('-1151121215')::INT))) NOT IN ((t0.c0)::INT, num_nulls('-843614974')) LEFT OUTER JOIN (SELECT 0.6038363417102811 FROM ONLY t0, ONLY t3 WHERE (family('136.19.24.52'))::VARCHAR(863)!~*translate(current_schema(), to_ascii('-1654642228'), CAST(-1086039688 AS VARCHAR(138))) LIMIT 5050781136224282169) AS sub0 ON t3.c0;
SELECT t0.c0 FROM ONLY t0 LEFT OUTER JOIN (SELECT '24.102.129.235', B'100110011000101111000000001100' FROM ONLY t0 LIMIT 6454676285261836901) AS sub0 ON (((((((('[272167526,461006978]'::int4range)-('(-1552780282,-1489668240]'::int4range)))*((('(-523522285,854612436)'::int4range)+('[-1623916889,533438570)'::int4range)))))-((((('[-1425920652,915161153]'::int4range)*('(-1773056794,-1654642228]'::int4range)))+((('[-843614974,1357849629)'::int4range)+('(-1285927838,544751648)'::int4range)))))))<<((((((('(-1414230730,-553920028)'::int4range)-('[1156834367,1642261587]'::int4range)))+((('[-216887961,264700159]'::int4range)*('[-459576575,3006200)'::int4range)))))+((((('(-1931110188,-1074156896)'::int4range)*('[843857096,1664252879]'::int4range)))*((('(-1129941826,503805286)'::int4range)+('[-383749103,270699092)'::int4range))))))));
SELECT ALL SUM(- (ascii(('+c' COLLATE "C.utf8")))), num_nulls(masklen('241.235.129.139'), ((((B'1111111111111111111111111111111110101011101101001000110100110110')>>(B'1111111111111111111111111111111111010101111111101101000101010101')))|(((B'1101000011010011100001110110')>>(B'1111111111111111111111111111111111111010100111100000001010110111')))), NOT ((('[-2025091484,-1717751846]'::int4range)>&('[-1977375527,-1471492669)'::int4range)))), (((((('[-505800242,1600992792)'::int4range)*((('(-1091454131,-966240094)'::int4range)-('[-1859315634,1926914235]'::int4range)))))*((((('[883369497,907413423)'::int4range)+('[-1654642228,742877377]'::int4range)))-(('(-210192840,1496528946)'::int4range)::int4range)))))*((((((('[1220357447,1753998700]'::int4range)*('(-1,1600992792]'::int4range)))-((('[1003503,24040249)'::int4range)-('[-20240441,2038586829)'::int4range)))))+((((('(-956136173,39269862]'::int4range)+('[-1632743305,1279186506]'::int4range)))-((('(-1509127730,1943619933)'::int4range)*('[-1005733381,1453918768)'::int4range)))))))) FROM t3 LEFT OUTER JOIN t0* ON (((((B'1111111111111111111111111111111110010011001000110001110110101101')||(B'101001011111000101111001111'))) IN (((B'1111111111111111111111111111111110101011110000011010000100100100')||(B'1111111111111111111111111111111111110001010110011011111010100101')), ((B'11111011000111000010101101000')>>(B'11101110001011110110001100111')), ((B'10011101000001001000001101110')||(B'1100110000111010111101010100101'))))=(t0.c0)) RIGHT OUTER JOIN (SELECT 0.13984286961117798 FROM ONLY t3 LIMIT 905954992922397187 OFFSET 6752129652861575690) AS sub0 ON isempty(range_merge((('(-1837329804,-466283717]'::int4range)+('[-410539622,1982835527]'::int4range)), (('(-605816889,64209821)'::int4range)*('[515148515,1207936719]'::int4range)))) GROUP BY (0.9317819)::MONEY;
SELECT COUNT(+ (- (CAST(strpos(' P7/VoBZ>', '631686977') AS INT)))) FROM ONLY t3 RIGHT OUTER JOIN t0* ON t0.c0;
SELECT SUM(agg0) FROM (SELECT COUNT(+ (- ((strpos(' P7/VoBZ>', '631686977'))::INT)))  as agg0 FROM ONLY t3 RIGHT OUTER JOIN t0 ON t0.c0 WHERE t0.c0 UNION ALL SELECT ALL COUNT(+ (- (CAST(strpos(' P7/VoBZ>', '631686977') AS INT))))  as agg0 FROM ONLY t3 RIGHT OUTER JOIN t0 ON t0.c0 WHERE NOT (t0.c0) UNION ALL SELECT COUNT(+ (- (CAST(strpos(' P7/VoBZ>', '631686977') AS INT))))  as agg0 FROM ONLY t3 RIGHT OUTER JOIN t0 ON t0.c0 WHERE (t0.c0) ISNULL) as asdf;
SELECT ALL t3.c0, t0.c0 FROM t3 JOIN ONLY t0 ON ((CAST(0.7719024810435328 AS VARCHAR))LIKE((((('1190650923')||('0.7011730998622193')) COLLATE "C") COLLATE "C"))) LEFT OUTER JOIN (SELECT t3.c0, ((((((((B'1011001001111011000000011010001')|(B'10111001001110111010011111')))>>(B'1111111111111111111111111111111111100111100011011110011001101110')))|(((((B'1111111111111111111111111111111110110101111011000110000110010110')>>(B'1111111111010001010011100011100')))&(((B'1111111111111111111111111111111111011110000111011010100111111011')||(B'100100000101111000010101010010')))))))>>(((((((B'1111111111111111111111111111111111011100000011011010111101011101')#(B'1001100000101110010110110010111')))#(((B'101100110000001111110010001001')&(B'1111110100011101110110001100110')))))||(((((B'1111111111111111111111111111111110011101110111010011101010101000')>>(B'1111111111111111111111111111111111001100010001011110000111000101')))||(((B'1111111111111111111111111111111111100011000100100110110001000000')#(B'1111111111111111111111111111111111010110000001101011110001010111')))))))), '100.84.209.115' FROM t3 WHERE t3.c0 LIMIT 2674778710973131124 OFFSET 5235933020920676259) AS sub0 ON t3.c0;
SELECT 0.06836645480977588 FROM t3 CROSS JOIN ONLY t0 GROUP BY (((((((('(-560913586,1030369777)'::int4range)-('[-1883963429,-739621912)'::int4range)))*((('[738827393,1931223012)'::int4range)*('[-383749103,1883636999]'::int4range)))))+((((('(-2113288740,541672452)'::int4range)+('(-1401749967,1279186506)'::int4range)))+((('(-929223821,-545260096)'::int4range)-('[980187766,1265838592)'::int4range)))))))*((((('[-1308010884,1385628414]'::int4range)*((('(1,1003503]'::int4range)*('[-9223372036854775808,-327717678)'::int4range)))))+((((('[515148515,643557890]'::int4range)-('[-1343053865,780926061]'::int4range)))+((('(-1333078502,-973635824]'::int4range)*('(493833091,969159274)'::int4range)))))))), 0.7894538938501645, CAST(0.63145703 AS MONEY);
SELECT ALL BIT_AND(+ (CAST((((('(-245776731,1300123208]'::int4range)+('[-2113288740,1957817113)'::int4range)))-((('[-2112694024,953121037]'::int4range)-('[-1893023030,-115780137)'::int4range)))) AS INT))) FROM t0 JOIN t3 ON t0.c0;
SELECT t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0* WHERE (t0.c0) IS NOT UNKNOWN;
SELECT ALL t0.c0 FROM t0 WHERE NOT ((t0.c0) IS NOT UNKNOWN);
SELECT ALL t0.c0 FROM t0* WHERE ((t0.c0) IS NOT UNKNOWN) IS NULL;
SELECT MAX(((get_byte(rpad(1600992792, 'J^*幃i'), -1))*(lower('[-1105660287,337162923]'::int4range)))) FROM ONLY t0 INNER JOIN t3 ON (CAST(0.19077379 AS MONEY)) NOT IN ((7.5075795E8)::MONEY, (0.81062746)::MONEY, CAST(0.10787145 AS MONEY)) FULL OUTER JOIN (SELECT '35.228.225.92' FROM ONLY t3, ONLY t0) AS sub0 ON t3.c0 CROSS JOIN (SELECT ALL (0.5193231305908518)::VARCHAR(811), CAST(0.7289915130796415 AS VARCHAR)!~CAST(-8.173241E7 AS VARCHAR(844)) FROM ONLY t0, ONLY t3 WHERE t0.c0 LIMIT 7775594749724559810) AS sub1 WHERE t0.c0 GROUP BY ((((((((B'1111101000110011111010000010111')<<(B'1001110100111110110011100000001')))<<(((B'1011001111101110101110001111')&(NULL)))))|(((('86.255.211.51')::BIT)|(((B'1111111111111111111111111111111111110010111000000110000111000111')<<(B'1001100001111101101011001001010')))))))|(((((((B'1111111111111111111111111111111110000100001111001000000011001110')|(B'110111111100000110100000111100')))||(((B'11010110100110111000000110101')||(B'1111111111111111111111111111111111101011001000000010001000011101')))))>>(((((B'1111111111111111111111111111111110101000011000010110111000010110')&(B'1111111111111111111111111111111110101111000001101111110111001000')))|(((B'1111111111111111111111111111111110100111001101010111011101110000')|(B'1111111111111111111111111111111111111101101111001001101001111000')))))))), num_nonnulls(+ (CAST(B'1111111111111111111111111111111111000111101000100111001100110100' AS INT))), ((((((((B'11010100111101011001011100000')||(B'110011000010110011001000111100')))<<(((B'110100100001011111101001111111')|(B'1111111111111111111111111111111111100011110001101110100010100011')))))&(B'11110100111111101111')))#(((((((B'1111111111111111111111111111111110110000001100110010100000101000')&(B'1111111111111111111111111111111110001111011100001111111110100100')))#(((B'1111111111111111111111111111111111111111111111111111111111111111')&(B'1111111111111111111111111111111111010101011100100001100111101100')))))||(((((B'1111111111111111111111111111111110010101110100111100001111101011')|(B'1111111111111111111111111111111111000111010011111000100100110001')))>>(((B'1111111111111111111111111111111111110110111001101001010101100011')>>(B'1110110111011000011100100010'))))))));
SELECT ALL SUM(((CAST(num_nonnulls(B'1111111111111111111111111111111111100110010010100111101110101010') AS INT))^(('199.71.171.17')::INT))) FROM ONLY t0 FULL OUTER JOIN ONLY t3 ON (((((0.5822353)::MONEY)::VARCHAR(407) SIMILAR TO ((('^Q')||(1019391224)) COLLATE "C")))IS NOT DISTINCT FROM((((((('(-1522138759,1830062328]'::int4range)*('(-422221607,-81732407]'::int4range)))*((('(-2113288740,-383749103)'::int4range)+('(-1338824664,460526403)'::int4range)))))@>((((('[113735969,140781724)'::int4range)+('(-245776731,1764297102)'::int4range)))*('(-436690304,561156678]'::int4range))))));
SELECT t0.c0 FROM t0* CROSS JOIN (SELECT ALL (t0.c0)::INT FROM ONLY t0, ONLY t3) AS sub0;
SELECT ALL t0.c0 FROM t0* CROSS JOIN (SELECT (t0.c0)::INT FROM ONLY t0, ONLY t3) AS sub0 WHERE t0.c0;
SELECT ALL t0.c0 FROM t0 CROSS JOIN (SELECT (t0.c0)::INT FROM ONLY t0, ONLY t3) AS sub0 WHERE NOT (t0.c0);
SELECT t0.c0 FROM t0* CROSS JOIN (SELECT ALL (t0.c0)::INT FROM ONLY t0, ONLY t3) AS sub0 WHERE (t0.c0) IS NULL;
SELECT '180.132.45.202', COUNT(((+ (1279186506))+(+ ((((25579221)-(1972704301)))::INT)))), left(CAST('223.22.170.211' AS INT), (('' COLLATE "C"))::VARCHAR(103)) FROM t3 GROUP BY '42.213.109.131';
SELECT COUNT(-1104689871) FROM ONLY t0 RIGHT OUTER JOIN t3 ON ((((((('[225829264,868310807]'::int4range)+('(-1091454131,274502235]'::int4range)))*((('(-2110767790,1203116956)'::int4range)*('[-1338824664,363537521]'::int4range)))))::BOOLEAN)IS DISTINCT FROM(t0.c0));
SELECT t3.c0 FROM ONLY t3 CROSS JOIN ONLY t0;
SELECT ALL t3.c0 FROM ONLY t3 CROSS JOIN ONLY t0 WHERE t3.c0;
SELECT t3.c0 FROM ONLY t3 CROSS JOIN ONLY t0 WHERE NOT (t3.c0);
SELECT ALL t3.c0 FROM ONLY t3 CROSS JOIN ONLY t0 WHERE (t3.c0) IS NULL;
SELECT MIN(CAST(0.43802345 AS MONEY)) FROM ONLY t3 GROUP BY (((((((('(179213054,298572145]'::int4range)+('(834793916,1082253412]'::int4range)))-((('[-1041066358,-677324722)'::int4range)-('(-1274072771,-1205158603]'::int4range)))))+((((('(-1821199439,417122629]'::int4range)*('(-1852738318,87002063)'::int4range)))*((('(-1174050220,2051855911)'::int4range)-('(-461192344,0]'::int4range)))))))+((((((('(-1349307859,1003503]'::int4range)+('[-1232974007,3006200)'::int4range)))-((('[-1709661248,1190650923]'::int4range)+('(-1860823037,-1608983083]'::int4range)))))*((((('(-1593238282,1753998700]'::int4range)*('[302432158,1565057774)'::int4range)))-((('[302432158,1228901510)'::int4range)+('[-523522285,1600992792]'::int4range))))))));
SELECT ALL MIN((1.3578496E9)::MONEY) FROM t3;
SELECT MIN(agg0) FROM (SELECT MIN((1.3578496E9)::MONEY)  as agg0 FROM t3* WHERE t3.c0 UNION ALL SELECT ALL MIN(CAST(1.3578496E9 AS MONEY))  as agg0 FROM t3 WHERE NOT (t3.c0) UNION ALL SELECT MIN(CAST(1.3578496E9 AS MONEY))  as agg0 FROM t3 WHERE (t3.c0) IS NULL) as asdf;
SELECT ALL t3.c0 FROM t3;
SELECT ALL t3.c0 FROM t3 WHERE (CAST((((('[-1608983083,914523520)'::int4range)*('(1272209271,1352381942]'::int4range)))*((('[174875460,750757922]'::int4range)-('[-1539301688,-134208713)'::int4range)))) AS BOOLEAN)) BETWEEN SYMMETRIC (t3.c0) AND (NOT (t3.c0));
SELECT ALL NOT (MAX((rtrim(((replace('298572145', ''))||('51.197.122.157'))))::BOOLEAN)) FROM ONLY t0 WHERE t0.c0 GROUP BY -1.625956E9, lower((lower('XWM') COLLATE "C.utf8")), 0.28938526, CAST(((((((B'1111111111111111111111111111111111010000001000000001010011100010')|(B'1111111111111111111111111111111110011011101011100000000001100111')))||(((B'111001001001101010111100110011')||(B'1100100111100011000011100101110')))))|(((((B'1100100010000101001010101101111')&(B'1111111111111111111111111111111111011011111000111111011111000111')))#(((B'1111111111111111111111111111111111001100101100101000101100001111')&(B'110011101100010100110000111001')))))) AS INT), 0.019885451975365065;
SELECT SUM((((((('[992307652,1975569967)'::int4range)*('(-530236789,489078873)'::int4range)))::int4range)+((((('(129407558,2102266885]'::int4range)+('(82820936,1479789983]'::int4range)))+((('(-2061051299,1685844135)'::int4range)+('(616013747,1288592095)'::int4range)))))))::INT) FROM t0*;
SELECT ALL t0.c0 FROM ONLY t3 CROSS JOIN t0;
SELECT ALL t0.c0 FROM ONLY t3 CROSS JOIN t0 WHERE t0.c0 UNION ALL SELECT t0.c0 FROM ONLY t3 CROSS JOIN t0* WHERE NOT (t0.c0) UNION ALL SELECT ALL t0.c0 FROM ONLY t3 CROSS JOIN t0* WHERE (t0.c0) IS NULL;
SELECT ALL (4.1285894E8)::MONEY, MAX((('[-991708590,137895082)'::int4range)*((((((('(515148515,1897990376]'::int4range)-('[-1083389685,915161153)'::int4range)))*((('(-189920900,-18499556]'::int4range)*('(-845684006,-462228556]'::int4range)))))+((((('[377214612,813377631]'::int4range)-('[-1948008011,-23856897)'::int4range)))-((('(-667069952,1108627515]'::int4range)-('[-1883963429,-511705419]'::int4range))))))))), B'10011010001010000001110100111' FROM t3* GROUP BY - (+ (abs(-735524523)));
SELECT ALL MAX(((((0.8030383216329414)::VARCHAR)||(0.81759274)) COLLATE "C")!~*(((- (NULL))%(num_nonnulls('154.201.219.128', 1697664119, '[-1958668566,272589990)'::int4range, 0.1998996458163933, B'1111111111111111111111111111111111111001111011001000100111111000'))))::VARCHAR(468)) FROM ONLY t3 LEFT OUTER JOIN t0 ON t3.c0;
SELECT ALL t3.c0, t0.c0 FROM ONLY t3 RIGHT OUTER JOIN t0 ON (((to_ascii('(c쭗') COLLATE "C.utf8"))LIKE((right((('')||(-151444829)), (('-552538175')*(1954092586))) COLLATE "C.utf8")));
SELECT NOT (BOOL_AND(((CAST(((((B'1111111111111111111111111111111110101011101101001000110100110110')&(B'111100100001101000001111011001')))#(((B'1100101000100001000111000101100')|(B'10001110010111101100101110001')))) AS BOOLEAN))>((t0.c0) BETWEEN SYMMETRIC ((((('(-385900238,696369124]'::int4range)*('[-1253806955,-779868354)'::int4range)))<<('(3006200,1433055120]'::int4range))) AND (t0.c0))))) FROM ONLY t0 WHERE CAST(+ (+ (length(']~'))) AS BOOLEAN) GROUP BY 0.45243672;
SELECT ALL COUNT(+ (length(((' i')||(B'100000101101000000000100110011'))))) FROM t0*;
SELECT t3.c0 FROM t3* RIGHT OUTER JOIN ONLY t0 ON (CAST(+ (CAST('(-596885115,1356472362]'::int4range AS INT)) AS BOOLEAN)) BETWEEN (NOT (t0.c0)) AND (t0.c0) INNER JOIN (SELECT 298572145 FROM t3 LIMIT 6929301591164542894) AS sub0 ON t3.c0;
SELECT t3.c0 FROM t3 INNER JOIN (SELECT ALL B'111101101111011111010110110', 0.6423435245392337 FROM ONLY t0 WHERE TRUE LIMIT 4363732681719208194) AS sub0 ON t3.c0 GROUP BY (((((((('(-775227251,1332898003)'::int4range)+('[-1967676370,-605816889)'::int4range)))*((('(-152200368,2237395)'::int4range)-('(-406114350,-383749103)'::int4range)))))-((('(-1078794332,638383034)'::int4range)+((('[-1883963429,-677324722)'::int4range)-('(-1715600994,313057256)'::int4range)))))))-((((((('[1190650923,1535243616]'::int4range)-('(379125738,942988979]'::int4range)))-((('(-1625956007,-1151121215]'::int4range)*('(-1600760953,-194158411]'::int4range)))))+('[-769719635,541672452]'::int4range))));
