-- Time: 2024/06/10 21:18:06
-- Database: database0
-- Database version: 16.3
-- seed value: 1976735523
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
INSERT INTO t3(c2, c1) VALUES((((((((('[-853834844,1285315057]'::int4range)+('(-1701760448,1039950948)'::int4range)))-((('(519238838,1211763494)'::int4range)*('[-1788812788,-1776957988]'::int4range)))))-(CAST((CAST(0.19334461 AS MONEY))::VARCHAR AS int4range))))+((((((('(-1535763596,1270769989]'::int4range)+('[-1152801144,-756473643]'::int4range)))+((('(-250166418,1]'::int4range)*('(-1334219707,-428714575)'::int4range)))))-((((('(431709860,1132672303)'::int4range)+('[211038470,1269279460)'::int4range)))-((('(-1166301924,1584929452]'::int4range)-('[1340518989,1566173982]'::int4range)))))))), (((((+ (-2136682628))::VARCHAR)||((((B'10110110001110100000110010010')>>(B'1111111111111111111111111111111111010110000011010100010111101101'))) BETWEEN SYMMETRIC ((798405052)::BIT(560)) AND (((NULL)&(B'1111111111111111111111111111111110101010010011011111000010110001'))))))LIKE(((0.030691533800859427)::VARCHAR COLLATE "en_US.utf8")))); -- 4ms;
INSERT INTO t1(c0, c2) VALUES((((((0.1766853787733904)::BIT)|(((((B'1000110000111010000110011010110')>>(B'1111111111111111111111111111111111101001000110110001101010101011')))<<(((B'1111111111111111111111111111111110000010111100100000011110011010')>>(B'1101101010010111100011001001010')))))))>>(((((((B'1111111111111111111111111111111111101101110010101010011110101001')#(B'1111111111111111111111111111111110010110011100111110111110010010')))#(((B'100000100000111100101000110110')|(B'1010110111000011001101001101000')))))||(((((B'1111111111111111111111111111111111111010110011101000011001011011')>>(B'1001111100101110100100011000010')))#(((B'1111100001010101100001')&(B'1111111111111111111111111111111111100110101110100101001101011010')))))))), '(-1460135444,166113290]'::int4range); -- 3ms;
INSERT INTO t2(c2) VALUES('(-1232008166,1249951856)'::int4range), ('[-802522709,1074521759]'::int4range), ('[-517451514,1153310772]'::int4range); -- 2ms;
INSERT INTO t3(c2, c0, c1) VALUES((((((((('[-1275594682,-1172357895]'::int4range)-('(-1787670472,-27067422]'::int4range)))*((('(-1707256275,169833015)'::int4range)*('(-1206865895,827901835]'::int4range)))))*((('(-1501744184,-192272445]'::int4range)-((('[-1975195116,-869766691]'::int4range)-('[-676078813,-124359656]'::int4range)))))))+((('(-542980336,1527127463)'::int4range)-('[-1209017950,406470717)'::int4range)))), ((((((((B'1111111111111111111111111111111111100000111111011001011110011010')&(B'1111111111111111111111111111111110101101001010111110011100010010')))>>(((B'1111111111111111111111111111111111110101100101001101011110101011')||(NULL)))))#(((((B'1111111111111111111111111111111110000001110101000111111000000100')<<(B'1111111111111111111111111111111111010001100010101110110010001110')))||(((B'1000110011011100011110111010101')|(B'1111111111111111111111111111111111101101001001101011100101010110')))))))||(((((((B'1111111111111111111111111111111110110110000000101111000001101100')&(B'1111111111111111111111111111111110110100100111000111011000111111')))#(((B'1111100010100010000110110010000')#(B'1110111010010101010010100000001')))))&(B'10010101001100111001100101001')))), TRUE); -- 2ms;
INSERT INTO t2(c1, c0, c2) VALUES(TRUE, B'1111111111111001100110100100', '[-1482478519,1457625704]'::int4range) ON CONFLICT (c0) DO NOTHING; -- 1ms;
INSERT INTO t1(c1) VALUES(FALSE); -- 2ms;
INSERT INTO t2(c0) VALUES(((((((B'1111111111111111111111111111111110011000001100111101110111001000')&(((B'1011001100001110110000001000000')>>(B'11001110110001110110011111001')))))>>(((((B'1100100000111101000010001101000')#(B'11101111001110100111000101011')))<<(((B'110000010010000100001100011001')#(B'1111111111111111111111111111111110011000000100101000100101010110')))))))#(((((((B'1111111111111111111111111111111111111001111001111011110010011010')||(B'1001111111000001111011010000101')))|(((B'1100001110001011011011010110000')&(B'100000111101011000001010010000')))))>>((((0.6942515692049365)::BIT(699))&(((B'1111111111111111111111111111111110101011100100001001111011000001')||(B'1000110011101110001001000010111'))))))))); -- 1ms;
INSERT INTO t2(c0) VALUES(B'1000100000011101010101011011100'); -- 1ms;
DISCARD PLANS; -- 0ms;
ALTER TABLE  ONLY t0 SET LOGGED, ALTER c0 DROP NOT NULL, ALTER c1 SET STORAGE MAIN, FORCE ROW LEVEL SECURITY, ALTER c0  RESET(n_distinct), OWNER TO CURRENT_USER, SET WITHOUT OIDS, ALTER c0  TYPE inet, NO FORCE ROW LEVEL SECURITY, SET WITHOUT CLUSTER, ENABLE ROW LEVEL SECURITY, ALTER c0  SET(n_distinct=1, n_distinct_inherited=-1), DISABLE ROW LEVEL SECURITY; -- 2ms;
ALTER TABLE  t2 REPLICA IDENTITY NOTHING, SET WITHOUT CLUSTER, SET WITHOUT OIDS, ENABLE ROW LEVEL SECURITY, ADD CONSTRAINT u EXCLUDE (c0 DESC WITH &>) WHERE ((0.4859279702523479)::VARCHAR!~((((CAST('J4' AS VARCHAR(432)))||(0.90985864)))||(t2.c2))), OWNER TO CURRENT_USER, ALTER c2 SET STORAGE PLAIN, DISABLE ROW LEVEL SECURITY; -- 1ms;
ALTER TABLE  ONLY t2 ALTER c2 DROP DEFAULT, NOT OF, ADD CONSTRAINT F PRIMARY KEY(c2, c0), DISABLE ROW LEVEL SECURITY, ALTER c2  SET DATA TYPE boolean, SET WITHOUT OIDS; -- 3ms;
ALTER TABLE  t1 ALTER c2  RESET(n_distinct, n_distinct_inherited), FORCE ROW LEVEL SECURITY, ALTER c0 DROP NOT NULL, NOT OF, SET WITHOUT OIDS, DISABLE ROW LEVEL SECURITY, ALTER c2 SET STATISTICS 2134, ALTER c2 SET DEFAULT (((((((('[-1339970372,-815599173]'::int4range)-('[-907756470,2078307780]'::int4range)))-((('(-1396174300,1631182192)'::int4range)-('[-1616286552,-172636651)'::int4range)))))*((('(-423996582,1688015241)'::int4range)+((('(-1340146031,900108160)'::int4range)-('[-2063445666,1015175943]'::int4range)))))))+((((((('(552960656,900108160]'::int4range)+('[1222615988,1745151289)'::int4range)))*((('[-1450515748,1428621907)'::int4range)-('[-2116780540,157081679]'::int4range)))))-((('(-1909500071,1396732076]'::int4range)+((('(-1567748908,2063895586]'::int4range)+('(-1145328713,-755174468]'::int4range)))))))), OWNER TO CURRENT_USER, NO FORCE ROW LEVEL SECURITY, ADD CONSTRAINT m FOREIGN KEY (c2, c0) REFERENCES t2(c0, c1) ON UPDATE RESTRICT; -- 2ms;
INSERT INTO t1(c1, c0, c2) VALUES(FALSE, B'1111111111111111111111111111111111100011000101010100100110010100', '(-414886501,58562852]'::int4range) ON CONFLICT (c2) DO NOTHING; -- 6ms;
INSERT INTO t2(c0, c2) VALUES(((((((B'1000110010000101111000010000001')#(((B'1111111111111111111111111111111110101100110010000001001000100100')<<(B'1111111111111111111111111111111111010001010010000111010110010000')))))>>(((((B'1111111111111111111111111111111111011101110111101101000000101100')#(B'1000110001001100111100010101110')))|(((B'10100111100110101001000001111')<<(B'1111111111111111111111111111111111111011101011111110101000000001')))))))|(((((((B'1100110000010010000110100000100')||(B'1111111111111111111111111111111111100100110000101110110100101101')))|(((B'1111111111111111111111111111111110001100001100000110011101100000')<<(B'1111111111111111111111111111111110111011010110101101011010100101')))))||(((((B'11111100110001101011111100000')|(B'110110000011011001011000000110')))||(B'1111111111111111111111111111111110110010001010110111011111001101')))))), '(1141107109,1348494990]'::int4range) ON CONFLICT (c1) DO NOTHING; -- 4ms;
INSERT INTO t1(c2, c1, c0) VALUES((((((((('(-1939560099,2092921413]'::int4range)+('[-711471853,798047172)'::int4range)))+((('(-1804579508,1752936627)'::int4range)*('(971661243,1815589283]'::int4range)))))-(CAST((0.690118)::MONEY AS int4range))))*((((((('(-749344827,-227686933)'::int4range)-('[353075375,544853592]'::int4range)))-((('(-1542850775,-276627727)'::int4range)-('(-250166418,220979691)'::int4range)))))*('(-473584493,1176308950)'::int4range)))), (current_database() COLLATE "C")~((((CAST(0.37437418 AS MONEY))::VARCHAR COLLATE "en_US.utf8"))||(0.5673019)), (0.7109475712189935)::BIT(874)), ('(-2028353128,-246581356]'::int4range, FALSE, B'1111100101011100001011100000100'), ((((((((('[-1303497088,1176926382)'::int4range)+('(1015175943,1305128456]'::int4range)))+((('[-1737001349,428794152]'::int4range)-('[-465861128,293395899)'::int4range)))))-((((('(-790772995,1098288344]'::int4range)-('(-1939560099,-63217378]'::int4range)))-((('(1361829857,1959935289]'::int4range)-('(1615501509,1802816993)'::int4range)))))))-((((((('[-179300154,27296867]'::int4range)-('(1012432273,1589999438)'::int4range)))*((('[-1444619415,0)'::int4range)-('[-1346319859,248324052)'::int4range)))))-((((('(-1,269767603)'::int4range)-('(-1752271435,1676347643]'::int4range)))*((('[-1743615658,1650114621]'::int4range)*('[-1549150265,-1547912547]'::int4range)))))))), TRUE, ((((((((B'1100011111111111100101000111110')>>(B'1111111111111111111111111111111110010100011100000100110101001100')))<<(((B'1011111101100100110001011100101')&(B'1010011010000000111000010101100')))))||(B'1111111111111111111111111111111111100001110010101011100001000101')))>>(((((B'1111111111111111111111111111111111101010100100001001111111010001')#(((B'1000011101101101000100001000001')<<(B'1111111111111111111111111111111110010011100100010001100111011011')))))>>(((((B'1111111111111111111111111111111110011000000100101000100101010110')#(B'110111010111000111011001011100')))<<(((B'1111111111111111111111111111111111001101111010110011010001011110')|(B'110111111001110011101101111000'))))))))); -- 1ms;
INSERT INTO t3(c1) OVERRIDING SYSTEM VALUE VALUES(TRUE); -- 1ms;
INSERT INTO t0(c0, c2) VALUES(CAST(((range_merge((('[21468633,1502269723]'::int4range)+('(-250166418,1567317855)'::int4range)), (('[1039939265,1798014789]'::int4range)+('[-278463524,-23232203)'::int4range))))*((((('(-503014152,-421060082)'::int4range)-('[-251736156,1328470651]'::int4range)))+((('[-9223372036854775808,-1939560099]'::int4range)+('[-304523120,106796452)'::int4range)))))) AS BIT), (((((((('(39454248,1292328334]'::int4range)-('[-607589740,1046603632)'::int4range)))+((('(450670973,1479959658]'::int4range)-('[-1700699581,1432423866)'::int4range)))))+((((('[-1784921635,241134372)'::int4range)-('(-1984672447,2116223894)'::int4range)))*('(1015175943,1326632867]'::int4range)))))*((((((('(-1261408601,1098314886)'::int4range)-('[27296867,1170153683]'::int4range)))*((('[-969026004,2084630420]'::int4range)*('[17167628,1810311857)'::int4range)))))-((((('[-58826970,452360096)'::int4range)*('(-1053917202,2001380609]'::int4range)))-((('(-1231309190,777246111)'::int4range)-('[-634513302,-1)'::int4range))))))))), (((((((((B'11100010100010010110010011110')>>(B'1111001010000101001010101111111')))>>(((B'1111111111111111111111111111111110101001111110100111111001001011')|(B'100101110100111010010100110111')))))#(((((B'1111111111111111111111111111111111011010001011100001100001101010')|(B'10001111111010011000001110100')))#(((B'1111111111111111111111111111111110100111100000001001000111100011')|(B'1111111111111111111111111111111110111010010101000000111001010010')))))))#(B'111100110110000100110011111000')), '[853493231,1328470651]'::int4range), (B'1110101000110000010001101111100', '(-1994687797,2060551191]'::int4range); -- 2ms;
INSERT INTO t0(c1) VALUES(((((('(-1743615658,421313068]'::int4range)+('[0,965707796)'::int4range)))*((('(-1030898467,271837462]'::int4range)+('[-494363119,846809537)'::int4range))))) IN ((('(-384099669,5601138)'::int4range)-((('(-1069668510,190006488)'::int4range)+('(-1764969254,909505014)'::int4range)))), (((('[-1170049537,-1077608113)'::int4range)-('(-1396174300,1566173982]'::int4range)))*((('[-1933947564,225104795]'::int4range)*('[-188274118,2067807987]'::int4range)))))), (isempty((((((('(-28891864,270977429]'::int4range)-('(652145707,1833579855]'::int4range)))-((('[460911656,900108160)'::int4range)*('(-682003325,1635177795)'::int4range)))))-((((('(1430072828,1854834075)'::int4range)-('[1568955461,2070565782)'::int4range)))-((('[-597302259,1202479222)'::int4range)+('(-1362125142,825604545)'::int4range)))))))), ((upper(CAST('Su-!' AS VARCHAR))) BETWEEN (upper((('')||('')))) AND (((left(-409781935, '0.21120787951724096'))||(((((B'1101110100011101000010110011011')<<(B'1111111111111111111111111111111111001100000110001000011010010000')))|(((B'110100101011110101000011001101')<<(B'1111111111111111111111111111111111010110001111100100110110101111')))))))); -- 3ms;
INSERT INTO t0(c2) VALUES('[1210038372,2004344675]'::int4range) ON CONFLICT  DO NOTHING; -- 1ms;
INSERT INTO t1(c1, c2, c0) VALUES(CAST((0.0)::MONEY AS VARCHAR(625))!~upper(upper('#Gtc{_')), (((((((('[559133949,1307117383)'::int4range)+(NULL)))-((('(-154954071,218577838)'::int4range)*('[-199589492,468486970)'::int4range)))))+((((('(-1010887710,475247568)'::int4range)+('(-871584307,-669633910)'::int4range)))-((('(-318927237,351490575)'::int4range)-('[433646841,2060696503)'::int4range)))))))+(((range_merge((('(-1623489827,767912538)'::int4range)+('[1238933574,1980414745)'::int4range)), (('(-1121145002,-57096454]'::int4range)+('[-1452354988,427094779]'::int4range))))*((((('[1328470651,1524736609)'::int4range)*('[-494363119,825604545]'::int4range)))*((('[1278821288,2065150958)'::int4range)*('[-2116780540,-674206843)'::int4range)))))))), B'1111111111111111111111111111111111111100000000111101100110100001'); -- 1ms;
INSERT INTO t3(c0, c2) VALUES(((((((((B'10100110100000000010100001')#(B'1000110001010101010011001000110')))|(((B'1111111110011011011000010101101')||(B'1111111111111111111111111111111111100110101110100101001101011010')))))#(((((B'1000110000111010000110011010110')<<(B'1111111111111111111111111111111111110110100100111101110111010101')))>>(((B'1011101110001100000011101011')#(B'11000001101010001001101011001')))))))<<(((((((B'1001101110010101010111000001000')>>(B'1111111111111111111111111111111111100001100110101101111001011100')))||(((B'1011101110000101001110100011110')&(B'11010111101011100111110101111')))))<<(((((B'1111111111111111111111111111111110010011100100010001100111011011')#(B'111011101000100100111010000101')))<<(B'1011010110001001100001010101000')))))), (((((((('(146900576,1986200700)'::int4range)-('(-1983842932,931877317]'::int4range)))-((('(-1460135444,-776510275)'::int4range)+('[-1537593572,-1034457179)'::int4range)))))+((((('[-2101941598,-566953631)'::int4range)-('[-102253414,350768033]'::int4range)))-((('[-142360085,1015175943]'::int4range)*('[-136112849,717911211)'::int4range)))))))*((((((('(-425692349,1271151980]'::int4range)+('[-1927507892,49350162)'::int4range)))+((('[-2028353128,1527114012)'::int4range)*('(-1396174300,900583242)'::int4range)))))*(((range_merge('(-2028353128,-384099669)'::int4range, '[-2003676272,-384099669)'::int4range))*((('(-1070083452,49350162]'::int4range)*('(-1366794195,1015175943]'::int4range))))))))), (((((((((B'1101010101001111101100110010100')&(B'1001101110010101010111000001000')))|(((B'1111111111111111111111111111111110000101101110000101101011010001')|(B'1111010101001110010100011100010')))))<<((((B'1111111111111111111111111111111110100011100000101100001100100000')||(B'110111110000001011000111110110')))::BIT)))>>(((((((B'1111001111000111011110100001100')|(B'1111111111111111111111111111111111010111011110010100110011100110')))|(((B'1111111111111111111111111111111111110010011100101000100100100000')>>(B'1111111111111111111111111111111111101110100000110000101111110111')))))||(((((B'1111111111111111111111111111111110101100110010000001001000100100')&(B'1010010010001011101000011010011')))#(((B'1111111111111111111111111111111110010110000101101110011110110001')&(B'1111111111111111111111111111111110101101111010100001000111110101')))))))), (((((((('(433646841,773185061)'::int4range)-('[1767167174,1931774158]'::int4range)))-((('(-1381056301,1396732076]'::int4range)*(NULL)))))+((((('(-1771218818,-1672539157)'::int4range)*('(-2057464858,-1468081243]'::int4range)))-((('[-1438868777,834605508]'::int4range)+('(-2002883516,1826817418]'::int4range)))))))+((((((('(-1714017093,1991195445)'::int4range)-('(-467733030,1700879741]'::int4range)))+((('(-58826970,1589276120)'::int4range)*('(-1355516340,-506808251]'::int4range)))))-(((range_merge('(-181993887,795664032]'::int4range, '[-1121145002,1727427291)'::int4range))*((('(-460238139,914753914)'::int4range)+('(-423996582,2040538234]'::int4range))))))))), (((((((((B'1111111111111111111111111111111111100010100010001001111000010001')<<(B'11001101100101000111010101011')))|(((B'1111111111111111111111111111111110100000100101010010100110100010')|(B'11111011010010110000110011100')))))#(((((B'1111111111111111111111111111111110101110110011111001111010101010')<<(B'1111010110100111011101110110111')))||(((B'1111111111111111111111111111111110101100110010000001001000100100')>>(B'1111111111111111111111111111111111111111111111111111111111111111')))))))>>(((B'1111111111111111111111111111111110101100010000100110101011011011')#(((((B'1111111111111111111111111111111110110010001010110111011111001101')||(B'1111111111111111111111111111111111100010011001001111101010010101')))|(((B'1111111111111111111111111111111111110110010101011011100110111110')&(B'1100011100010101111100100000010')))))))), '[-506808251,619665681)'::int4range); -- 5ms;
INSERT INTO t3(c0, c2) VALUES(B'1111111111111111111111111111111111110010111110010111100110111000', (((((((('(-1003506934,251330985)'::int4range)*('[-1482763116,-1064380156)'::int4range)))+((('[355593148,1000910015)'::int4range)*('(-102253414,2107307376]'::int4range)))))*((((('(-1623489827,2046210720]'::int4range)+('[-25045234,2065150958]'::int4range)))+((('(-488590245,-423996582)'::int4range)-(NULL)))))))*((((((('[-227686933,1092913083]'::int4range)-('(-2087159500,646000567]'::int4range)))-(range_merge('[-737123751,1460396408]'::int4range, '(43647137,406131545]'::int4range))))-((((('[-1415631695,1725730651)'::int4range)*('(-1229605591,-756424447)'::int4range)))*(range_merge('[-1752271435,157081679)'::int4range, '[1,1266371629]'::int4range)))))))); -- 1ms;
CLUSTER t2; -- 2ms;
CLUSTER t2; -- 0ms;
CLUSTER ; -- 0ms;
SET SESSION min_parallel_table_scan_size=DEFAULT; -- 2ms;
RESET ROLE; -- 0ms;
SET vacuum_multixact_freeze_table_age=DEFAULT; -- 2ms;
SET CONSTRAINTS ALL DEFERRED; -- 4ms;
SET parallel_setup_cost=DEFAULT; -- 0ms;
CLUSTER ; -- 0ms;
ALTER TABLE  t0 DISABLE ROW LEVEL SECURITY; -- 1ms;
ALTER TABLE  ONLY t0 SET UNLOGGED, ENABLE ROW LEVEL SECURITY, ALTER c2  SET DATA TYPE TEXT COLLATE "macaddr_ops", SET WITHOUT CLUSTER, ALTER c0 SET NOT NULL, NO FORCE ROW LEVEL SECURITY, FORCE ROW LEVEL SECURITY, ALTER c1  SET(n_distinct_inherited=-0.5), ADD CONSTRAINT S EXCLUDE (c0 ASC WITH *) WHERE (((upper('f') COLLATE "C"))::BOOLEAN); -- 1ms;
